id,track_name,artist_id,artist_name,album_id,album_name,release_date,duration,uri,playlist_offset
4M83eUEC2CBQPgZmfvvgOU,Kompführer,2GUMNEECnuDpxlExdWs7kK,Ohyda,6JT3MgFChkdPUctxZW9yh6,Pan Bóg Spełni Wszystkie Pragnienia Lewaków... I Dojdzie Do Katastrofy!,2022-06-24,121.149,spotify:track:4M83eUEC2CBQPgZmfvvgOU,95
0glLlgNnb94hl0LNWy6p2X,Red,4jN7TcBXppAcw0mc7yn9xR,Graywave,3eGDgymJizhVlYs49cYJza,Rebirth,2022-06-24,207.162,spotify:track:0glLlgNnb94hl0LNWy6p2X,96
2LMH3Gp039cxe74lVHrREG,Black Horizon,5zOK8uzLt1fwqRSAjZSrtz,Torpedo Torpedo,7zmqnrh4gQaNcQXFncc2Se,The Kuiper Belt Mantras,2022-06-24,368.973,spotify:track:2LMH3Gp039cxe74lVHrREG,97
2NcTy7yShcXShTXvHkeFQF,Everlasting Fire,1m2KZvS9kBzKn2Z3oPaPvB,IRONFLAME,2GLd8Yj1R30EYTeqemjpwN,Where Madness Dwells,2022-07-01,278.0,spotify:track:2NcTy7yShcXShTXvHkeFQF,98
41VeGDqole3iXteljJ7oSp,Done,6Cbs0xetz57bCUhG7wyCt7,Your Highness,1UOMse4Fj9CgpkqHsc2s57,"The Ragbag, Vol. 1",2022-06-30,328.406,spotify:track:41VeGDqole3iXteljJ7oSp,99
2iMp5vCpSGwKpNdNiHQBov,Preachers,7dEx5Gii91YpvTOzrrvx5L,Petrol Girls,3QUnWPhBPq5FRG3H2gcPat,Baby,2022-06-24,186.2,spotify:track:2iMp5vCpSGwKpNdNiHQBov,100
1DvWXKEOUVx6Uueskk1dYw,I Just Want That Movie Ending,4WfUbvICLrqPW9rzuNGS1f,Blood Command,1VrI6y38tqIwZc01YRFh2G,Praise Armageddonism,2022-07-01,270.225,spotify:track:1DvWXKEOUVx6Uueskk1dYw,101
6MTU028XXsHteIsOt7mZYk,Someday I Suppose,6q4AmzK3GzCuEzkurnYuEQ,Drug Church,1TPl6PVlGQupN649FEReG1,"Dead Formats, Vol. 1",2022-07-05,210.111,spotify:track:6MTU028XXsHteIsOt7mZYk,102
6vcHKWopK07LS88BRO7qzQ,Shine On,6VDAPUov4yNDHyQlPqrpNH,The Dead Daisies,6UqHgUnm9v6EoaJhduSkmt,Shine On,2022-07-08,178.873,spotify:track:6vcHKWopK07LS88BRO7qzQ,103
087i47b4UAiA3Z3hfrP8qL,Joyride,781vvvQYKgDjg3i90b7vtV,Bad Breeding,50e9l0RpAg583vCVlUsCOm,Human Capital,2022-07-08,194.566,spotify:track:087i47b4UAiA3Z3hfrP8qL,104
0NqCZswvyo6kIHxX7nPxcZ,Tie It Up,6Cbs0xetz57bCUhG7wyCt7,Your Highness,1UOMse4Fj9CgpkqHsc2s57,"The Ragbag, Vol. 1",2022-06-30,286.831,spotify:track:0NqCZswvyo6kIHxX7nPxcZ,105
3fOrFHjnCPvpS8wwQRfTwk,Frozen in Time,7Iej5Kqi4cLAuZZ66dGt3H,Haunt,3Eumnz6xC1KT6IcUm3f5em,Windows of Your Heart,2022-07-01,249.23,spotify:track:3fOrFHjnCPvpS8wwQRfTwk,106
0GtNkcqudVmL2ITZWFuhyz,Paranormal Janitor,2Ah9OuOj7B57gPD1cbwiaE,Municipal Waste,5oiOILICZyEvy5WJdkVUjS,Electrified Brain,2022-07-01,175.853,spotify:track:0GtNkcqudVmL2ITZWFuhyz,107
5tYItsVvbL725lggjgKH4j,Submarine,16fltNcwTM5V9rnxIlcha4,Voyager,3kayBq4sKx4FGpEpNlffF5,Submarine,2022-07-14,283.545,spotify:track:5tYItsVvbL725lggjgKH4j,108
2r99wUvCSzD3FntHAhaB9o,Tides of Change,7KwTOgmCktKmZoWfe3vUsF,Telekinetic Yeti,0WLSGFPnaW8nXyHmi8PhIq,Primordial,2022-07-08,168.344,spotify:track:2r99wUvCSzD3FntHAhaB9o,109
0fU9H6KTGKtthrZZ5AHjZ1,Point of View,5vM2PNB3LjGceAKYvN3KI8,SPACED,3JcTBkIo5IvXcynwij8AOt,Spaced Jams,2022-07-22,121.131,spotify:track:0fU9H6KTGKtthrZZ5AHjZ1,110
5BDcGkq3HoyvgvbMDnzCN5,Betrayal,0AZ3VR0YbFcS0Kgei7L2QF,Russian Circles,0EYPOzgnCNRp2Z95AZtyMf,Betrayal,2022-07-13,319.56,spotify:track:5BDcGkq3HoyvgvbMDnzCN5,111
27uMsh4uGnICXv12WQd4fN,Night Stalkers,1Yox196W7bzVNZI7RBaPnf,Megadeth,7E23y6lreAy6VWsxTnFx4s,Night Stalkers / We’ll Be Back,2022-07-22,398.253,spotify:track:27uMsh4uGnICXv12WQd4fN,112
61mweqFLgaV6A6gP4LwK6Q,1975,6XIJivrO9KEaxh6bKai91s,Psychlona,4ESgefAeBOICZDbh51QzxF,1975,2022-06-25,363.705,spotify:track:61mweqFLgaV6A6gP4LwK6Q,113
0f8Pt4d2M5MVdrg5PWRAQW,Degradation Rules (feat. Tony Iommi),6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne,7KlSuUcCKAJlrzWESm9jjq,Degradation Rules (feat. Tony Iommi),2022-07-22,250.274,spotify:track:0f8Pt4d2M5MVdrg5PWRAQW,114
5z0Y6jwTDwH6YbhH0DLWRR,Dreamkiller,5rASExwQQilVMuKmaOV2eW,Sumerlands,7p3f8b0cCBnrHmP7VpGZgw,Dreamkiller,2022-07-19,311.07,spotify:track:5z0Y6jwTDwH6YbhH0DLWRR,115
6NLD3NrIUFALVqIK5VZgP6,Reign of Error,5o7MNRaQrt87SwYWxHEZvN,Dead Cross,4xaUhkUdiuUKb4aqIZPSOd,Reign of Error,2022-07-19,105.386,spotify:track:6NLD3NrIUFALVqIK5VZgP6,116
5p61JWK78nkyZO9JLUhhDf,Survival Is Vengeance,2Tl7uZui4u9a3nXUM9VMei,Mindforce,6N1U0MdbQfOx98lWV3Xjgh,Survival Is Vengeance,2022-07-22,105.253,spotify:track:5p61JWK78nkyZO9JLUhhDf,117
2xyeWOhbVAHCvFlpsmE0KD,Be My Death Cult,6mPxn8ImLflIQ8bYihQMFp,Calabrese,7qyO8Ty9g7rFDNkZTnuouZ,Death Cult,2022-06-17,181.954,spotify:track:2xyeWOhbVAHCvFlpsmE0KD,118
4BgseHlXIOziSWxWUx2vIh,Post Truth,39L1UR8o0EVispUHJPJL9s,Light Creates Shadow,6lHfg1GVQ5DsdXRpz6AwVN,"Ghosts Pass Through, Running from the Body",2022-07-01,285.173,spotify:track:4BgseHlXIOziSWxWUx2vIh,119
2BSNIBEQvEr8bxUwWToucS,Ziggurats Of Mesopotamia,1kVyqlhXybTF1PixOp5stJ,Scum of the Earth,12tZdYkPG8TJDi9DgmNNIC,Ziggurats Of Mesopotamia,2022-07-15,213.185,spotify:track:2BSNIBEQvEr8bxUwWToucS,120
17nKnxVj41yor7EalD5iLh,Pass the Glue,1Sk45af6ymdv4nyw3ca6f4,Child Bite,33kyU2rwnlqjaHrDwrAxmf,Split,2022-07-01,117.241,spotify:track:17nKnxVj41yor7EalD5iLh,121
6b1sFOKgciua6WIs3mbpFt,Erect For Dystopia,1Sk45af6ymdv4nyw3ca6f4,Child Bite,33kyU2rwnlqjaHrDwrAxmf,Split,2022-07-01,287.253,spotify:track:6b1sFOKgciua6WIs3mbpFt,122
6rja7VgxU5aB2Wv0uFVRfV,Addicted to Violence,6hwtkhYiDooPPfKqzumCkb,Hell Fire,3xYUHRdFCq1f5tgqmpKi7u,Addicted to Violence,2022-07-14,165.404,spotify:track:6rja7VgxU5aB2Wv0uFVRfV,123
2xunrCLt1MnQsAOl6Vtw9t,Pandemonium,4MfQTKjLQSOdiYCiYGGg11,Tad Morose,32N00EOnIoq7Y83lsoxy7I,Pandemonium,2022-07-08,206.0,spotify:track:2xunrCLt1MnQsAOl6Vtw9t,124
5Lfy4ryUwvqRpzGrx4taqh,The Last The Worst,00sR4GlQWcupTgTlsZb0hK,Bring Her,6rwrX6VbnpzfaL4LaY8cNJ,The Last The Worst,2022-07-06,218.393,spotify:track:5Lfy4ryUwvqRpzGrx4taqh,125
0dMUo4CtkROEeMpQQSAPBh,The Bite,2Ah9OuOj7B57gPD1cbwiaE,Municipal Waste,5oiOILICZyEvy5WJdkVUjS,Electrified Brain,2022-07-01,97.626,spotify:track:0dMUo4CtkROEeMpQQSAPBh,126
4f4nryJRvFpMBj1BWgi9N8,Most Severe Crisis,32k6gzIWWn2zDaw9pIj79q,Wizzo,7l8K8DpFRBigBVZbVqVaBO,Most Severe Crisis,2022-06-30,289.519,spotify:track:4f4nryJRvFpMBj1BWgi9N8,127
5avlFwDzrwX8CsaQhV48Pk,Liar,7m63GptZSke3jGqCxR4rom,Brutus,1z2giKWclhg42asnKXqQ25,Liar,2022-07-28,202.871,spotify:track:5avlFwDzrwX8CsaQhV48Pk,128
6sSsHJYK1XRwFB0tLPVqmr,Strix,05C3EDw4Rf0qMhrdjFKncL,Fucked Up,5LMUkxYGYSSLcysFf9XKTL,Strix,2022-07-26,275.737,spotify:track:6sSsHJYK1XRwFB0tLPVqmr,129
0g2kZvRKJ2AZfUmqR6eCGZ,Ann,0mL6LBSQ4bHe6hWq90KzHL,Tropical Fuck Storm,1TKU3jbLcpXbTx9OqjGejM,Ann,2022-07-27,244.877,spotify:track:0g2kZvRKJ2AZfUmqR6eCGZ,130
5jCW9BOUz7BLeYAzRGvVbc,Embattled,2qD61usRMV5pB6jAbSSXxi,Ripper,1R8SKK7esV5NenpImiTzdg,Embattled,2022-07-29,191.226,spotify:track:5jCW9BOUz7BLeYAzRGvVbc,131
0o8Xw4191deB1avQuTks6O,Lonesome Preacher,1GSmsJITQDQPCWswHKyjJp,Sons of Arrakis,4r6EUDKBUKy16sK4osdZmZ,Volume I,2022-07-15,313.875,spotify:track:0o8Xw4191deB1avQuTks6O,132
3DuLPXGfitlDkbeih34CI2,Gears of Violent Endurance,1U01xfNaiw3TkOeyGKXwi1,Dreadnought,6cO4sH08XZouZ6L3wrKFtr,Gears of Violent Endurance,2022-07-27,369.786,spotify:track:3DuLPXGfitlDkbeih34CI2,133
6djR6pKy0D2EKluq4zCbHf,Think I Am,5vM2PNB3LjGceAKYvN3KI8,SPACED,3JcTBkIo5IvXcynwij8AOt,Spaced Jams,2022-07-22,118.213,spotify:track:6djR6pKy0D2EKluq4zCbHf,134
6VfUPVXnhF0OQSbcKbna4Z,War Above Los Angeles,4fY9hRf8gHMOszNWFhR1wB,OFF!,1zgoklkeNAjPJi7wPcA5qu,War Above Los Angeles,2022-07-27,175.453,spotify:track:6VfUPVXnhF0OQSbcKbna4Z,135
0dxoTbrd3XuSYBKNDT9FWI,Bright Eyes,0qsMpawuC9W6kQlbu1mbo1,Frayle,2FJDelA9y7OpzEACstgX1v,Bright Eyes,2022-07-29,277.379,spotify:track:0dxoTbrd3XuSYBKNDT9FWI,136
35KDYn5hQI4xuTvCJ5ZrdY,Heavy Skies,0qFMmMruAlPCHzJWAvOptL,Formation Ritual,79fKcr1vV7kkenb19l3mlT,Heavy Skies,2022-06-24,226.613,spotify:track:35KDYn5hQI4xuTvCJ5ZrdY,137
5khT8kcxP7OAvjCEWXkQs3,Stoneclad,1ayXXjKQpR8mVckS8Ym35I,Ketha,54SeUAaJcjgPJzDDUH6rxd,Stoneclad,2022-05-24,332.629,spotify:track:5khT8kcxP7OAvjCEWXkQs3,138
6S2dpuw8sh5DFongRQauUi,Live to Suffer,4x8y8i7a2jC5QVtNGTRn9i,Early Moods,5kxOks7J5KpSTCEv7afrYd,Early Moods,2022-08-05,264.28,spotify:track:6S2dpuw8sh5DFongRQauUi,139
1cBB1DDdDwwKkORtJKCCbO,Sunday Morning Ceremony,2e1J5JQpROgSuT7RcsUbZ2,Wailin' Storms,0ogDvvsaHX1aOsNn7Rl0w6,The Silver Snake Unfolds,2022-07-22,290.276,spotify:track:1cBB1DDdDwwKkORtJKCCbO,140
1fob4CISofwxucGAjaXI14,Give It Up,3tn79LMMIdIT1T0TXumjaH,King's X,2JfYe3kVt5Q9euIFJOvAUx,Give It Up,2022-07-27,179.959,spotify:track:1fob4CISofwxucGAjaXI14,141
2ZC3hCQz3DLNpP2Dymo9U3,Tainted Blood,7M4PCSo5DDasGginrPHSDd,H.E.A.T,2EoVauMgKuvpjypctFDivM,Force Majeure,2022-08-05,229.84,spotify:track:2ZC3hCQz3DLNpP2Dymo9U3,142
2vJ6U9JVqYf59yaAyS25z9,Blackfire,0fpuZdOJCzqm7Vyg9eUzjO,Raptore,394YUCEdUPkwgiDVXBVYRj,Blackfire,2022-07-29,264.928,spotify:track:2vJ6U9JVqYf59yaAyS25z9,143
2pkCq8RDS0QxLJt07jl2gc,Vaster Empires,2i1pwiHsoPzbnD74nnRZ2T,Savage Master,7KkyNfJqxOgzxCfmzYuLhi,Those Who Hunt At Night,2022-08-05,215.956,spotify:track:2pkCq8RDS0QxLJt07jl2gc,144
0pPNiIxCIqVexxmHBWHT23,The Quest and the Curse,6pIRdCtSE5hLFfIfcTAicI,Delain,3YRZ0mvJUhVAzVFMkSpV9b,The Quest and the Curse,2022-08-09,297.244,spotify:track:0pPNiIxCIqVexxmHBWHT23,145
5zZWLKQAkvLdjcP6pGR5d2,Medieval Cowboys,6hwtkhYiDooPPfKqzumCkb,Hell Fire,4FUe9n7JVXnQVqhuDHsYgo,Medieval Cowboys,2022-06-21,201.573,spotify:track:5zZWLKQAkvLdjcP6pGR5d2,146
14heMNFF7hWAnsNf0EcD71,La Tolvanera,6XIJivrO9KEaxh6bKai91s,Psychlona,2Sxxb6sfKnhOA35w5UNBrj,La Tolvanera,2022-08-02,329.693,spotify:track:14heMNFF7hWAnsNf0EcD71,147
2t5NYzZgq3cf7ck9Eg51ZQ,Handshake with Hell,0DCw6lHkzh9t7f8Hb4Z0Sx,Arch Enemy,0NGaiN3rXHa54qJwqzLJLV,Handshake with Hell,2022-02-04,338.96,spotify:track:2t5NYzZgq3cf7ck9Eg51ZQ,148
5a6VEGwYR8xM6daWuhml9j,Church Burns,6yCjbLFZ9qAnWfsy9ujm5Y,Zeal & Ardor,6Ox5BbUgNycErk1kekWaMB,Church Burns,2022-01-20,183.773,spotify:track:5a6VEGwYR8xM6daWuhml9j,149
5MIHYD2WUOjCNkqOzB7Vi0,Fall From Grace,6yv0Vd63iiAaW4665Cs9vT,Higher Power,5hdLUzCRY0TJ9tEzVWtjuG,Fall From Grace,2021-12-17,228.451,spotify:track:5MIHYD2WUOjCNkqOzB7Vi0,150
1Lj81yk8FI4ahCBCbRYf4M,Slowly Separate,5LFuHlM7fW3xnIyBsDrGfn,Crows,1V4Jy2vEzGQwwJ9D34kJsr,Room 156,2022-02-10,221.12,spotify:track:1Lj81yk8FI4ahCBCbRYf4M,151
27JXhyUWlOqreoGDD8u0sI,Polluted Temples,2xUmefxyMwfA7zH0Y3oBst,Dark Meditation,1ec2PjIHwKJx9ThhNPa8En,Polluted Temples,2022-01-28,248.626,spotify:track:27JXhyUWlOqreoGDD8u0sI,152
5ilGBMPBIcUZVK7rwHzf9j,Free from My Vessel,2kURoJKCJq9pF8gq7MItQd,Ritual Earth,2ZHALAvuXiCb2oaBJPllna,Free from My Vessel,2022-01-14,285.895,spotify:track:5ilGBMPBIcUZVK7rwHzf9j,153
6vFfPWSiPns5fKsXQ62wiR,Dark Horse,6vFinMN4E9leUfcEyIIO0D,Messa,3YL5TZyHgh1NJ7KnhjlEnz,Dark Horse,2022-01-14,448.773,spotify:track:6vFfPWSiPns5fKsXQ62wiR,154
7B9sLxD2PgVhabAxGqC2wE,The Harvest,144tOsApwFr8IORHSxLqLq,Mammoth Weed Wizard Bastard,6qDMrkGfXFewoeTQqvqLDn,The Harvest,2022-01-20,550.233,spotify:track:7B9sLxD2PgVhabAxGqC2wE,155
7b5vWEPwabOfDTnBxBsVM0,Someday I Will Bask in the Sun,7oTWrSAsrqQnBE1LRUBZPE,SRSQ,4YP6eoAWSwOKmTngAAj2iS,Someday I Will Bask in the Sun,2022-01-12,252.389,spotify:track:7b5vWEPwabOfDTnBxBsVM0,156
2qlBuPhhaeO1QIAyPjwtrU,Big Moon Lake,2NWimAynlyqVUWD4YnJHlC,LIFE,2upoEnydOlq3ZKPTLIqRrX,Big Moon Lake,2022-03-01,194.986,spotify:track:2qlBuPhhaeO1QIAyPjwtrU,157
70cEInvJETiTqFyC07xCQW,Big Feeling,0fZw5PbTBlsdSwOOWi0seo,Crescent Ridge,2qt4S4ux0WxstDmKArDJEG,Big Feeling,2022-04-20,176.005,spotify:track:70cEInvJETiTqFyC07xCQW,158
5KhJLkUtizEL6wsWqLgh8t,Hell For Leather,7Bx9VStBpX6LTNVU67dI0d,Future Suck,0ZJEQQOuuTCPHOMqiRl4N1,Simulation,2022-08-05,119.217,spotify:track:5KhJLkUtizEL6wsWqLgh8t,159
5GbyW6BfkDFasyyZlLgsL7,Edge of the Knife,5rASExwQQilVMuKmaOV2eW,Sumerlands,7cfG0Vsp7igYjX0fkl7n89,Edge of the Knife,2022-08-11,251.383,spotify:track:5GbyW6BfkDFasyyZlLgsL7,160
7bAfzSdY9tDQsQwo2FbLOz,Nylon Nights,0X41IVISCoYgYWT2PsfqoC,SONJA,3UHwckTPMq6RvHwJcEDRHe,Nylon Nights,2022-08-12,274.573,spotify:track:7bAfzSdY9tDQsQwo2FbLOz,161
3fD70CkCeR4i6zX87iiZbe,You're so Hideous,6Cvzf33JDzCIw2eJU8npQo,Wednesday 13,3nLPmnIpHWJeL2tMGwffOb,You're so Hideous,2022-08-10,187.303,spotify:track:3fD70CkCeR4i6zX87iiZbe,162
3QVMW5G9ieQrPdqWa5wKu7,Curse the Light,4x8y8i7a2jC5QVtNGTRn9i,Early Moods,5kxOks7J5KpSTCEv7afrYd,Early Moods,2022-08-05,318.918,spotify:track:3QVMW5G9ieQrPdqWa5wKu7,163
4MGodLomc6dfUYl4yq1AOX,Complete Obliteration,1GSmsJITQDQPCWswHKyjJp,Sons of Arrakis,4r6EUDKBUKy16sK4osdZmZ,Volume I,2022-07-15,241.758,spotify:track:4MGodLomc6dfUYl4yq1AOX,164
1PZnKVtZY47hMtJlr88QzY,Hypnotize Yourself,6VDAPUov4yNDHyQlPqrpNH,The Dead Daisies,0YMUX56lgGtAgguri0CNyJ,Hypnotize Yourself,2022-08-05,229.383,spotify:track:1PZnKVtZY47hMtJlr88QzY,165
7wwFeAgaC2pGqJaTuCVFAw,The Watcher,0DCw6lHkzh9t7f8Hb4Z0Sx,Arch Enemy,0UWT0SwOzXkR9IVbz0GNuo,Deceivers,2022-08-12,298.0,spotify:track:7wwFeAgaC2pGqJaTuCVFAw,166
235JgEE02sQBj3H0XewMxM,Toke Wizard,7KwTOgmCktKmZoWfe3vUsF,Telekinetic Yeti,0WLSGFPnaW8nXyHmi8PhIq,Primordial,2022-07-08,279.754,spotify:track:235JgEE02sQBj3H0XewMxM,167
7ztz37uMYOqUbYDVo0TdVw,Animalistic,7JGoXMYBPyLNwcQwc2N2Tu,Nordic Union,0Ebk9fi0BBtqKbMwQpG61n,Animalistic,2022-08-12,260.359,spotify:track:7ztz37uMYOqUbYDVo0TdVw,168
2HBwuI4x68gn2DFmkXlhMb,Gimme the Power,4m8VJIWL1kqD6AUfp3XWNB,Beverly Crusher,69S1IwQcBDQD5wAUKctlvX,Waste of Waves,2022-08-12,199.9,spotify:track:2HBwuI4x68gn2DFmkXlhMb,169
0hr3HFFGpKl6qceHkgjQpT,Escape,5sW5eR9g4kNibasfrlw4EN,Spirit Adrift,2ZcnlqVOsNIFTgzomaK2EJ,20 Centuries Gone,2022-08-19,268.613,spotify:track:0hr3HFFGpKl6qceHkgjQpT,170
0DV3MCoDu2VwidCvp1t6R3,Gimme Some Truth,4us4NMG5wuqdUZvthZrj0Q,Militarie Gun,3E0oXQ0iTRJBffq81PEWDs,Gimme Some Truth,2022-07-26,215.768,spotify:track:0DV3MCoDu2VwidCvp1t6R3,171
52reYrkR8j0HF5HKe6GaXw,Hollow,5sW5eR9g4kNibasfrlw4EN,Spirit Adrift,2ZcnlqVOsNIFTgzomaK2EJ,20 Centuries Gone,2022-08-19,355.28,spotify:track:52reYrkR8j0HF5HKe6GaXw,172
3LAbGPrmPzai9ksrmwc880,Death,0fpuZdOJCzqm7Vyg9eUzjO,Raptore,394YUCEdUPkwgiDVXBVYRj,Blackfire,2022-07-29,253.857,spotify:track:3LAbGPrmPzai9ksrmwc880,173
67ZMRuhQGKyEx0Kd517Wu9,Hunt at Night,2i1pwiHsoPzbnD74nnRZ2T,Savage Master,7KkyNfJqxOgzxCfmzYuLhi,Those Who Hunt At Night,2022-08-05,205.85,spotify:track:67ZMRuhQGKyEx0Kd517Wu9,174
3MDxdwZFpIOhcj5xz9IdYB,Heart Reformer,5o7MNRaQrt87SwYWxHEZvN,Dead Cross,7g2py2rFYTqlfFJ6n4jDBf,Heart Reformer,2022-08-24,206.346,spotify:track:3MDxdwZFpIOhcj5xz9IdYB,175
0DfUFmR3IAi6qqXyStk0y9,Kingdom,2HmtB6wVRRi3z0JwZHtkiD,Enslaved,0YWKSnXJ6VUlc0rCGdfmZW,Kingdom,2022-08-25,351.88,spotify:track:0DfUFmR3IAi6qqXyStk0y9,176
5TP4WploHY4P35bEMLTjCy,Future Imperfect,5mAMrrslgx4pi9PetOcGHg,Judy and the Jerks,3Np3la61I32SP5CutgxXd2,Music to Go Nuts,2022-08-01,136.876,spotify:track:5TP4WploHY4P35bEMLTjCy,177
24yldSMrr0gf7P3VOHMrrj,Tiger's Pit,29Wmfm1CojrjQ3aQP0FI65,All Them Witches,3hD6RVyoklbju3N8HTND4t,Tiger's Pit,2022-08-26,295.626,spotify:track:24yldSMrr0gf7P3VOHMrrj,178
4eB3zRK5tIQj8obRT2ux2c,Words Fail,2Tl7uZui4u9a3nXUM9VMei,Mindforce,5vKiKQXUrAudV0tY61l8G7,Words Fail,2022-08-22,96.573,spotify:track:4eB3zRK5tIQj8obRT2ux2c,179
3uQfJFttWdYibgYPVisTr1,Coming of the Tide,0qFMmMruAlPCHzJWAvOptL,Formation Ritual,30lbyvPe6GwY8xvtXfN3Ga,The Shifting Dust,2022-07-08,299.813,spotify:track:3uQfJFttWdYibgYPVisTr1,180
0w0GXcmgDZHYiTcd0HqXSy,Welcome to the Jungle,45MvWoWLKlKglPHeKiVlJY,Edge Of Paradise,0JnizBXe67mqWIW3Sg1bH5,Welcome to the Jungle,2022-08-22,274.921,spotify:track:0w0GXcmgDZHYiTcd0HqXSy,181
15oDg74UjY87Od4kR60Ah9,Bent Rib,2MUKaa8eaR56ajPImoyy3x,Draagyn,7Map1emBBnHQF5U9Ye80iJ,Bent Rib,2022-08-26,261.812,spotify:track:15oDg74UjY87Od4kR60Ah9,182
3eXKOoKn5YdG9FZ6uXd3Ef,Moonpeople,6uejjWIOshliv2Ho0OJAQN,Devin Townsend,23q77vjYHFB3PVUVvX0CXc,Moonpeople,2022-08-26,283.987,spotify:track:3eXKOoKn5YdG9FZ6uXd3Ef,183
2HZLXBOnaSRhXStMLrq9fD,Mary On A Cross,1Qp56T7n950O3EGMsSl81D,Ghost,6eOWfFjfBPRsAW0ZS4sbaF,Seven Inches Of Satanic Panic,2019-09-13,244.804,spotify:track:2HZLXBOnaSRhXStMLrq9fD,184
12OIy70245yWU0r2cqkNWm,Waiting for an Alibi,5sW5eR9g4kNibasfrlw4EN,Spirit Adrift,2ZcnlqVOsNIFTgzomaK2EJ,20 Centuries Gone,2022-08-19,210.573,spotify:track:12OIy70245yWU0r2cqkNWm,185
18np3mLcrafFVaydqTNRAV,Sì-XIV,1isrot4GGRmnqFT2vMAa5q,Dvne,4rqMk0bj9vhmLSgrpQ0fTY,Etemen Ænka,2021-03-19,382.866,spotify:track:18np3mLcrafFVaydqTNRAV,186
5I8sG9fzdJMAm4e3B0rxDL,Coil,7kHzfxMLtVHHb523s43rY1,Converge,4rEDzWnp2RoNzSx8DjO7gY,Bloodmoon: I,2021-11-19,368.453,spotify:track:5I8sG9fzdJMAm4e3B0rxDL,187
4UGZZDdrDxWTRrJJJNzCaQ,Celestial Blues,4C20AUsp5T2VNHmzSTSzYn,King Woman,3OKcePcXMmswbp5BOKIMWH,Celestial Blues,2021-07-30,276.54,spotify:track:4UGZZDdrDxWTRrJJJNzCaQ,188
2rX97r2QjIXxHYjLAcGpSZ,The Beachland Ballroom,75mafsNqNE1WSEVxIKuY5C,IDLES,27ygqCfb4dXQ3jyXnC58FU,CRAWLER,2021-11-12,240.973,spotify:track:2rX97r2QjIXxHYjLAcGpSZ,189
