id,track_name,artist_ids,artist_names,album_id,album_name,release_date,duration,uri,playlist_offset
10VKxzvtP2nnpDNlt9VzmF,Beast Vision,"14TybdraZ1mixyPmP4gjj8,2qD61usRMV5pB6jAbSSXxi","Steel Project,Ripper",4cp18yhtTJp4hi6DvFFwQI,Beast Vision,2023-01-06,256.883,spotify:track:10VKxzvtP2nnpDNlt9VzmF,0
2pRatK6tRaabghfX0SYT0P,Operation Phoenix,5H2DFNCrBR3OSr4AJn3U2O,Crowne,05UVAzd0INqNiBwwBtNPlN,Operation Phoenix,2023-01-05,355.357,spotify:track:2pRatK6tRaabghfX0SYT0P,1
7mN0DC6ctLO1GhkoUgrjHZ,Jingle Doubt - instrumental,3PsLxyLABzuf3dUMpS05Mp,Processor,3GWEn4ullbTmikKaFSZiZX,Jingle Doubt,2022-12-16,191.489,spotify:track:7mN0DC6ctLO1GhkoUgrjHZ,2
13WFXzUDLXaGhVzMKBRXAi,Black Sabbath,7FhkwcO8Jd7BRWdllBpXBJ,Rotting Christ,2nXluKf0mwjMBIKxTW1EOa,"The Apocryphal Spells, Vol. II",2022-12-15,361.036,spotify:track:13WFXzUDLXaGhVzMKBRXAi,3
2CkpD7gqMXrrpTCJ9TZ0bw,The Serpent and the Rainbow,"1VPmR4DJC1PlOtd0IADAO0,4OYIkXBBN6ET96coWyWAXh","$uicideboy$,Germ",7mxSvZIgElLmVTdUfVNQFz,DIRTIESTNASTIEST$UICIDE,2022-12-16,177.289,spotify:track:2CkpD7gqMXrrpTCJ9TZ0bw,4
2JOJbznO8EKV8anIBGfv7w,Eating Emeralds,1s32niwuZQOoGNcwUTIaSC,A Pregnant Light,6rvbmTsMDIzEixNSazUb4a,Eating Emeralds / Threshold Angel,2022-12-16,225.971,spotify:track:2JOJbznO8EKV8anIBGfv7w,5
4pIEmQfdzrcJR6bQCEvZau,Machine Organism,7qxYCk41GtTm8KDOwqM980,Abandoncy,4gPuUF0zkCJ53ZA0KMzBal,Split,2023-01-06,106.066,spotify:track:4pIEmQfdzrcJR6bQCEvZau,6
0R55DciBoVWWUV594XYc2j,A Few Words for Love,14M2CyExjuwWrJlJGYvg6T,Akiavel,23MilzM0eWMStXn0rI85Jh,Veni Vidi Vici,2022-12-23,184.946,spotify:track:0R55DciBoVWWUV594XYc2j,7
4wBT4adP38uZaEJDe7V22Y,Wasting Away,1v9AHBkWnChK6jhYOtDGr6,An Absence Of Colour,76USqQjXD6ZVFbqUQkd0kX,Wasting Away,2023-01-01,204.233,spotify:track:4wBT4adP38uZaEJDe7V22Y,8
02oYJAw0Kmvy6UtdxFr2YI,Fake my Death,"3ok1L4A5TZ0kC6ZJXx7M3E,6TVtKZAEITKzwJIK7uMY2k","Ancient Radiations,Softeyes",6izbvgWLR8nN4RzzQ2Ep8A,Separation Anxiety,2022-12-10,263.111,spotify:track:02oYJAw0Kmvy6UtdxFr2YI,9
6jOOdgTvymsHiXJVlYVB3Z,My Brother,20dX1he8lmbvJuiHO15cYE,Apart From Me,4FHxa05ZlEUTnsu98B5a2O,Apart From Me,2022-12-09,230.0,spotify:track:6jOOdgTvymsHiXJVlYVB3Z,10
0QSOC0waja1MQr4qM6WWGu,Mi Legado,2FeoaGBKEpEpjHZjz39GZZ,Arcano Boreal,52iayMyxZQdHs0Yma1amEZ,Mi Legado,2023-01-06,236.645,spotify:track:0QSOC0waja1MQr4qM6WWGu,11
6e8Scq3yPrpCpnSUjLJsgF,Ghoul - Live,3h6F7NaadGF3Ayf3FJBjdR,BRIDEAR,5A7yUh8MvhXIhwY0RCygeB,Ghoul (Live),2023-01-06,299.99,spotify:track:6e8Scq3yPrpCpnSUjLJsgF,12
5orOxu28EM1NigbNLG18nn,Mother Of Sorrow,"4DPoTijG7GCTIvIyRMm89l,1qcVACzI8eTPANkhYtXM8r,0DlST2L7efoM5Lb0uxG3Tx","Beneath an Obsidian Sky,Dan Tucker,Crown Magnetar",2dVvdZFFLmeGrWSAKMZ4Mm,Noctem,2022-11-25,304.444,spotify:track:5orOxu28EM1NigbNLG18nn,13
0FB5RGj1qwh4x8grFbiYDn,Flow,"0Ca8QNi2jA2pemnFC6Rydj,3CJshVeVyOmL8H1RlcXiIX","Bernth,Syncatto",0tJxWTiYYvX7drrvzc2l5G,Flow,2022-12-10,185.503,spotify:track:0FB5RGj1qwh4x8grFbiYDn,14
0pryEgKA3r3AGSfhh6us28,Counter Corruptor,04EzrrhYAQ81Go4FJ0prtu,Blush Response,3hxftuyUdk5YATAVqT1gcP,Hypermania,2022-11-29,315.692,spotify:track:0pryEgKA3r3AGSfhh6us28,15
2fLspcYU2TezhBORSmFYfS,Prescribed Skies,7i2OQnh5CDETdLpdAzzYUL,Carlton Melton,4qs5OjK2CxqZgVmKQ00iVB,Prescribed Skies,2022-12-02,679.04,spotify:track:2fLspcYU2TezhBORSmFYfS,16
4qfQmOEXrgWM5Y8l7w1ufn,A Face Like God,7xy3YVfcucKphjUeALyPFL,Casey Sylvan,7LwieexitL05VVPnIILqH6,A Face Like God,2022-11-29,209.08,spotify:track:4qfQmOEXrgWM5Y8l7w1ufn,17
4bs2CDrrVE8d0rtlTej7H9,On the Line,"1cJ1r7W4A75imINiMVuwmE,1pRMILWpvF1dCXtTzxH8hG","Combustion 96,Jon Howard",57wZfGLCT5YsIZgSSspiC8,On the Line,2023-01-03,200.52,spotify:track:4bs2CDrrVE8d0rtlTej7H9,18
2WvV0bqufQJnx9Vb5e2lR5,In Gehenna,5e2sSh9tBBIL7IPFZP5Lzf,Contrarian,5UfM6SVBvYMzLmaqDfUiO0,In Gehenna,2023-01-06,320.645,spotify:track:2WvV0bqufQJnx9Vb5e2lR5,19
0KNHWS6UyXUe5OcaHdB2n0,Immortal Eyes,"6O0Ij7ccnoQ4DZMVhSMi36,6J7sKyU9WmhEFLHvUt1ZsV","Crown of Madness,Matthew Pancoust",6IKhcNBEA39qyKjSVbCSaF,Immortal Eyes,2022-12-20,251.856,spotify:track:0KNHWS6UyXUe5OcaHdB2n0,20
1vstyF8biFPWuweqEGJZnq,Wither,6wkudvL54bLi0aJVO6jcxe,D-Mad Devil,3IrOXTH3WASAKLQ2kPb79Y,Wither,2022-12-22,276.923,spotify:track:1vstyF8biFPWuweqEGJZnq,21
1H0HP2mqLRJtgfYisSEDWo,Separate Ways (Worlds Apart) [feat. Lzzy Hale],"5P5FTygHyx2G57oszR3Wot,3Nbau9SoiH72jmJdUTqjOY","Daughtry,Lzzy Hale",6q3H4YDdXRgKmXeNEdECrQ,Separate Ways (Worlds Apart) [feat. Lzzy Hale],2023-01-05,316.458,spotify:track:1H0HP2mqLRJtgfYisSEDWo,22
3u99BKGafztR4fZZF9ETl3,Fallen,"1licEe6otups9cVW1Wb5kg,1LAUNbSi4NHJfXGvgOoBFy","Decathect,Waldgeflüster",74nqqhRk7XJpJJnJ1KF2pS,Fallen,2022-12-07,318.735,spotify:track:3u99BKGafztR4fZZF9ETl3,23
5OCByq3qCD9NCocgMWMbAe,Haffmilch Holiday,"2gimLFOH1mSmd8EAjmyQEC,1OkYyMwTFtCIl6Jn664Xtx,3jLCHiuXBTGEEku37TsobP","Decisive Pink,Kate NV,Deradoorian",5oTPM0gYh3jwYQswWWdfV1,Haffmilch Holiday,2022-12-14,255.899,spotify:track:5OCByq3qCD9NCocgMWMbAe,24
0h8AW5uv7fcJYoGKRoQJSS,Eidolon of the Blind,6y5qmA1uc4ehixg5As0Qkq,Defy The Curse,0ptEwyRG7O3D4vpF4CnEmK,Eidolon of the Blind,2022-12-16,182.0,spotify:track:0h8AW5uv7fcJYoGKRoQJSS,25
71rVUrUXY4Q68wT5iWokA1,Demons Of The Past,1ty9gbc3JTAd8Cpz6fgO7h,Depraved Will,4OsdhzjabIltWX4ub56KyW,Demons Of The Past,2022-12-20,303.666,spotify:track:71rVUrUXY4Q68wT5iWokA1,26
67apRpuDfI6vMtl6ZNVbFJ,Your Ghost…(été un),1U58LFQaBX4bS0GIiF0dBn,Destroy//Create,60z2i9Azhj1TRXY43VdSAE,Your Ghost…(été un),2023-01-06,237.277,spotify:track:67apRpuDfI6vMtl6ZNVbFJ,27
1KTz79p2V0CniEJg9i8P9w,Ottoline,6w7wqJo8dY6Q7BWIRFBFX3,Doon Kanda,3gbZKfUH3n2UR9f4i62RB6,Galatea,2022-11-15,232.102,spotify:track:1KTz79p2V0CniEJg9i8P9w,28
6cnNpjzIaVYzbvWxkWvqaI,Comfort In Chaos,3PPxT6AXgPvvajfvP1LQtw,Dream State,11F5Qh9MrB8NrDJ5oWqwFv,Comfort In Chaos,2022-12-09,222.0,spotify:track:6cnNpjzIaVYzbvWxkWvqaI,29
08MNKh3wW761J2QmYz48Ez,Whales in the Pool,0dQEUysd9Angr5JKY9SYTy,Driptorch,7JTVFgaC9jatmW2DHEfBIo,Driptorch,2022-12-24,328.021,spotify:track:08MNKh3wW761J2QmYz48Ez,30
4U4bb1SPGYdXnHbjrjQM77,Scheiss Liebeslieder,0XLUVR6k0D9aLQyaXpoWgp,ENGST,1MzBCOoBzDLIw6QZoFP2nK,Scheiss Liebeslieder,2022-12-21,172.653,spotify:track:4U4bb1SPGYdXnHbjrjQM77,31
2IBm4cXivCZ21hHtlXUMr5,Rotten Fester Decay,3XxDl7CCNLF6uK2Vr8wuc7,Festerdecay,7wwp9Z3gXIlJbjGxKxFWeB,Rotten Fester Decay,2022-12-26,135.946,spotify:track:2IBm4cXivCZ21hHtlXUMr5,32
6pZAkXA1Qk3eFgr65IL3TV,A View of a Distant Place,5ZmGzYAdFAMNsiEH1B0GWB,Filip Dahl,1qhJeEPqWEblBPXOEaDBLk,A View of a Distant Place,2023-01-03,318.482,spotify:track:6pZAkXA1Qk3eFgr65IL3TV,33
0XMtC5E1HJfxXCCrL3sqZz,SHUT THAT DOG UP,4MZnqcyrwP70XrCQqW2jxP,Fret,0xoydO5uOFBrycD7SpawN4,BECAUSE OF THE WEAK,2022-12-07,286.646,spotify:track:0XMtC5E1HJfxXCCrL3sqZz,34
2oRWUNoNZnANgIVXwiu2v1,Columbian Necktie,6rfq3fvUgT8mCyP1NL4H0n,Friendly Jvck,77wkRlH4hNCsZTQZVx3glH,Columbian Necktie,2022-12-17,93.166,spotify:track:2oRWUNoNZnANgIVXwiu2v1,35
4imMkYr70c6O70ZIdC1jnn,In Pieces,5dMqfdmilb6colsGrmYYmo,Gone Cold,3z6cfznDsJvSCy3dJTOH2J,In Pieces,2022-12-20,204.974,spotify:track:4imMkYr70c6O70ZIdC1jnn,36
01dcFJijtHuC64QqdfOPfv,Take Me Away,"3FFOWj1skiTKQLjEE9N6Tf,6QQpkemu74N5oNtrUO4Vck","Grosso Gadgetto,Mélo*P",1koi87sXGkPdoyK2FEeDee,Evidence,2022-11-18,304.409,spotify:track:01dcFJijtHuC64QqdfOPfv,37
211I2EKh3MMFdJZcbho1mU,Rozkład,12iXISZeZrZcnlYzn7fwnZ,Hamulec,5iwyxAKdTfDnC0RokgtqL1,Rozkład,2022-12-16,284.0,spotify:track:211I2EKh3MMFdJZcbho1mU,38
0AkKqThN04P4PLEfhnbAyu,Utolsó háború,0i9Fpz1ZangB2X0vKHb8TG,Havária,3oikYXH2SDxlZ1nn7dIQG5,Utolsó háború,2023-01-01,244.148,spotify:track:0AkKqThN04P4PLEfhnbAyu,39
0l99TYfrVhJi4j0otftR2X,The Storm - Live,4Xe63wRxHbU9vQu4nNQf7F,Heretic Brazil,1kLfBnUlJmoYvWogaFQTZD,Live In U.K.,2022-12-03,396.5,spotify:track:0l99TYfrVhJi4j0otftR2X,40
4OocdnSlBCxt3UeUfKjaWv,Bathyskaph,6kbMZCY8IYQHq8FUf3h58f,Hexer,55IPxZqhl9XUOFDUbrRb9S,Bathyskaph,2022-12-16,377.962,spotify:track:4OocdnSlBCxt3UeUfKjaWv,41
0d2zt31H1AJzLjv9R2P8dv,Diamond in the Dirt,44MULvE8LeryRPA9QYHpPw,Iron Asparagus,2CiiXsBWGnHAf2vwDTjHsL,Diamond in the Dirt,2022-11-30,214.952,spotify:track:0d2zt31H1AJzLjv9R2P8dv,42
4aVqHq2Mc1y5GRvAKFe0LI,The Big Easy,5RNU8RlrgW4Kl2OH5Pckq4,John Diva & the Rockets of Love,1uSoueeTObB4dummz7l0LS,The Big Easy,2022-12-09,225.43,spotify:track:4aVqHq2Mc1y5GRvAKFe0LI,43
0u3zQ7qBY4YiFiopF9vrFI,Incognito,2uUyzaOSa9eGVBMabFsEAp,June 1974,2RJNvPoQaLIdDyd55xsAUd,Please Destroy Me,2023-01-03,232.625,spotify:track:0u3zQ7qBY4YiFiopF9vrFI,44
3LOBS0WfOzMFdliltnrbt7,Can I Tell You - 2022 Version,2hl0xAkS2AIRAu23TVMBG1,Kansas,4HsKI6BGrUOFSNae1wg3Kn,Can I Tell You (2022 Version),2022-12-09,212.25,spotify:track:3LOBS0WfOzMFdliltnrbt7,45
7oTlaaGB9m65ZiIgC7snbI,Respect the Wilderness - Cover Version,2QEyg67DpAomxX89uVfycD,Klaymore,4Z7NFBmpy3CKovtsZzAoBZ,Respect the Wilderness (Cover Version),2022-12-22,231.0,spotify:track:7oTlaaGB9m65ZiIgC7snbI,46
7rJ2AHETkogxAgoLUJLYNB,Necronym,1R9UhosNLuMHu2iGSuOqvK,Kossuth,3jzYmoZWL9NomBaVD1QjN9,Necronym,2022-12-21,262.909,spotify:track:7rJ2AHETkogxAgoLUJLYNB,47
0omrOj7nYOR1zAB2BLEu4J,For Thine Is The Kingdom Of The Flesh,6r20oMbTqzNU4q5054VeH2,Krvna,3H3Pb1Xic017fZ1nQehtQq,For Thine Is The Kingdom Of The Flesh,2022-12-10,468.668,spotify:track:0omrOj7nYOR1zAB2BLEu4J,48
4RETXxGZLpzQCyQJWecVkc,Caution Consent,4rKgkP7ml2E9h3hnvK1hxG,Letters Sent,5Ss8DsndRSQaYaCy0ZPECu,Caution Consent,2022-12-20,241.0,spotify:track:4RETXxGZLpzQCyQJWecVkc,49
4pc0qaWRIGf8Xh3RRiE5YI,Dear Lilith,6OL9gPy8ipfdwLCSaH5vrs,Lilith Rising,0YvPbzNXfuYPC1dtzo6jpC,Dear Lilith,2022-12-09,307.924,spotify:track:4pc0qaWRIGf8Xh3RRiE5YI,50
3c35bveEQuYmtN1haGuRXo,Hard Rock Hallelujah - feat. Bürger Lars Dietrich,"14SgKNlOCKAI0PfRD1HnWh,2qcfDgAcnHmmMMzltjGhqA","Lordi,Bürger Lars Dietrich",3IwW6R5pI4slbJl6vNFCK0,Hard Rock Hallelujah (feat. Bürger Lars Dietrich),2022-12-09,181.894,spotify:track:3c35bveEQuYmtN1haGuRXo,51
6r8CmKY5rBtuozY9kBy3cD,Free Bird - TOTEM Remix,"0O93zfdJ4KoKEzQAJg1tNH,2de2E6LOOzwGUF2KWVoiSW","Lynyrd Skynyrd,TOTEM",0Xx6pUgR7UTRsVGLQ8n6aJ,Free Bird (TOTEM Remix),2022-12-02,166.5,spotify:track:6r8CmKY5rBtuozY9kBy3cD,52
1sanG8kuJjREqTt851HwhL,Control,4xzNfBbV1TEZYKvWgkDPdb,MAGNOLIA,4p9PpVoizbAP1L9GC8esBe,Control,2022-12-23,216.913,spotify:track:1sanG8kuJjREqTt851HwhL,53
6GJizW7dKdiDNCGpNt2WYl,Plastic Sea,3VACZ30DKodg2j5fcb4Jzn,Marturos,5funXF122gBSNs3mreKXha,Plastic Sea,2022-12-31,393.846,spotify:track:6GJizW7dKdiDNCGpNt2WYl,54
6CfVLX42mrM7OLRZAJ85zm,Can You Make Me Feel Better?,0NzO0zF5nZFG3JQ3XEtHWW,Mike Strong,3XdF9WD6raT27gpvMSit6C,Act Like You're Alive,2022-11-13,132.212,spotify:track:6CfVLX42mrM7OLRZAJ85zm,55
3tQpI6FPzEkQefG1bZ0kX1,For I Am Machine,6BeKgthtnIzDutiD5c9WMY,Mordkaul,2bbqWwflAOm7NY7uabNfId,For I Am Machine,2023-01-05,261.465,spotify:track:3tQpI6FPzEkQefG1bZ0kX1,56
6DPE8tGV9lzKALNnvuY9dS,LA FINE,0lAWpj5szCSwM4rUMHYmrr,Måneskin,5eZ98aKCgAQmEYNtueCoJK,LA FINE,2022-12-16,200.588,spotify:track:6DPE8tGV9lzKALNnvuY9dS,57
38Ym3yJHmWyiN1BlP12cuY,Repulsion,3eMDtFKrxp8MIifngh7smJ,Nag,0KNBTZ5EuuDGNxfflDatln,Repulsion,2022-12-06,122.105,spotify:track:38Ym3yJHmWyiN1BlP12cuY,58
7661e9oNnKRAf30jhs1Bra,Consequences of Submission,4xBPKcnBiUhb89OTzzIERq,NovaDown,7ntRIrl48HZCLTaOX0AzeF,Consequences of Submission,2022-12-21,294.3,spotify:track:7661e9oNnKRAf30jhs1Bra,59
2NFaUljJj2dxUcvzZcVzXi,Disintegrate I - Single Version,5anRZRNmVWfbdVftd6WQE5,Oak,2SW4bWQhcHGz2REC56YWhY,Disintegrate I,2022-12-08,239.843,spotify:track:2NFaUljJj2dxUcvzZcVzXi,60
7qwTlAdz1usnxXd24H3yjw,Half Life,1U4tj1OPey66HhgVXGdlSY,Object of Affection,0AjbRK9LP0qPcGRWw0GYGp,Half Life,2023-01-05,212.986,spotify:track:7qwTlAdz1usnxXd24H3yjw,61
2aiZqs8WMaVlD12EBsWFtR,Follow The Light,"5EjlcSfqPb9erSH9N0ccQu,43hSMoKYh7KWaRLup4LaG6","Ocean's Blacklist,A New Chapter",4EGNKEsvzrgpj2hA91G9xG,Follow The Light,2022-12-02,223.68,spotify:track:2aiZqs8WMaVlD12EBsWFtR,62
6R5ShLfYXId8CJh8Ay6Oft,Lifesick,4ajF56XiyuKwe60YpQRToj,Ox,2buyFxGWru5pHfgIdYX5st,Lifesick,2022-12-02,284.374,spotify:track:6R5ShLfYXId8CJh8Ay6Oft,63
467yqsPsbfSjCT2iPelg0I,Infrared,7he2S5Silq5uTPE2a0kaa3,PHELIXX LAKE,01cVf3bSIcEWAQRIebjy7u,Infrared,2022-12-23,197.41,spotify:track:467yqsPsbfSjCT2iPelg0I,64
1agNmc6ymvLov8t0rjRsqW,De Taptes Dans,6PCrrZFqoRVsEGEfcpUQkt,Phantom Fire,1uiBIfb2MrneWGH1uHSiEH,De Taptes Dans,2022-11-25,169.811,spotify:track:1agNmc6ymvLov8t0rjRsqW,65
2FTOIw6SxjdXp4307l0nt2,Rot,5UuK761QvesmBCe1fwzrYe,Promethee,6gyW24Pqsh8tI6OQJ9Mn4l,Rot,2023-01-06,256.486,spotify:track:2FTOIw6SxjdXp4307l0nt2,66
6nxp9LWnwunqUNlPB8lRZM,DUMBFOUNDED,"7l2TbOpPHzfF5rlzILQvIp,0Qur5LqqAVVunjY2PnjhUp","Py,Throwing Snow",2aO799hjf0bZeR1I8SLedr,DUMBFOUNDED,2022-11-28,186.0,spotify:track:6nxp9LWnwunqUNlPB8lRZM,67
7kv0bj8scxYbrFaLQilgaW,Dreams of Calpurnia,6fuf34CYUe4klqiMkH2SOr,QUEEN KONA,5PfxToIgSvSwPZuQf5qy1l,Dreams of Calpurnia,2023-01-06,258.847,spotify:track:7kv0bj8scxYbrFaLQilgaW,68
4w2Cq9QgAezkfDnkxiClN2,Heavy Heart,6hha7AM7ao3kNpN0VwOXgD,Redlight King,65v5v9HPt26oJ5qLgnifQG,Heavy Heart,2022-12-16,210.92,spotify:track:4w2Cq9QgAezkfDnkxiClN2,69
42br9VwyYFWjWIHx7Dzr2M,A Vicious Century,1mBlXEwIotyp6SuLDsQoaH,Redsphere,0YV53eRHkrD8SvkwIFFeEa,A Vicious Century,2023-01-05,208.681,spotify:track:42br9VwyYFWjWIHx7Dzr2M,70
66IFLa2JA0ki8UT62XN0l1,Sharing,4aglyvdJ7ApTfDC6aQ2LFf,Rotten Sound,0OF4psvmQrkDlIkA9aCzUP,Sharing,2022-12-15,106.293,spotify:track:66IFLa2JA0ki8UT62XN0l1,71
4hzLuTmZC0usAQovUlgpmv,Good 2b Alive,"0ecbvwhuhiEAWOLHlRXpqD,2DauXVEgQPLf31ZAX0PjIA","STEELHEART,Miljenko Matijevic",0OxJapLbRg4p9OqGYY3sve,Good 2b Alive,2022-12-07,305.798,spotify:track:4hzLuTmZC0usAQovUlgpmv,72
0svHuKLPOY3ZTndgOCKA1N,Asa sa-mi ajute Dumnezeu,3R0LyUPVO5np5VUiErUuIf,Skilod,0B2icOQRkFh7uA8eQiYPOA,Asa sa-mi ajute Dumnezeu,2022-12-10,323.421,spotify:track:0svHuKLPOY3ZTndgOCKA1N,73
7AbtmOXWdVNzh2NGX1mMqv,It Will Never Stop,64tVHZVSAZhDEiOJxnb6hE,Sparklehorse,2BTHmANiamvDEZOUoSIP9t,It Will Never Stop,2022-12-06,110.48,spotify:track:7AbtmOXWdVNzh2NGX1mMqv,74
1T6xGnC0wADOWR94IEZFy0,"Deaf, Dumb and Blind",2ydOoXws4E1tEvZikWaPQV,Squealer,1CDUVEWfIDQlK6Wn6cVqgi,Black EP,2022-12-09,189.048,spotify:track:1T6xGnC0wADOWR94IEZFy0,75
4t9E4wj0PHqNozXXIboLYM,UNTENDED GRAVES,4tDkeVxH0CSkNiLVrsYmQs,The Acacia Strain,1hsYH0Y9c8o3siY9FQy1Wm,UNTENDED GRAVES,2022-12-14,137.255,spotify:track:4t9E4wj0PHqNozXXIboLYM,76
6mBAGOhYl3ZlBOTNHv0Pe7,Hymer,4uLEArAk4IQvJGRiB2fLC1,The Dark Jazz Project,25uFexQpAvofpiryz1ZyNi,The Dark Jazz Project,2022-11-14,280.0,spotify:track:6mBAGOhYl3ZlBOTNHv0Pe7,77
1igBEAMgmuntDKqoUoSFab,A Cold Day in Hell,"3bmrHxdcDiLJwuJYu3hpEU,0ZL948orsY5yM2hlESNF6O,3SSMWOv4oxoSrm1lJP5kfc","The Holocaust,Warcloud,Bomshot",7sZ84vxooxqnkNgHtGHabg,Northern Right Whale,2022-12-09,318.171,spotify:track:1igBEAMgmuntDKqoUoSFab,78
72yUuwC1FMKpJaq3zdc5eT,"The Boys Are Back In Town - Live At The Hammersmith Odeon, London / 14th Nov 1976",6biWAmrHyiMkX49LkycGqQ,Thin Lizzy,4QD1gWgXljG5oKxPju1u1u,Live And Dangerous (Super Deluxe),2022-12-02,311.019,spotify:track:72yUuwC1FMKpJaq3zdc5eT,79
1ctPO5c7bcTpQlwwo6oJVF,The Pain of Loss,5od7JP4VZxm6AHWV2xbyYC,This White Mountain,19f8YL86cK8NQAhQnFYhmN,The Pain of Loss,2022-12-23,712.506,spotify:track:1ctPO5c7bcTpQlwwo6oJVF,80
7JoDsM7cDwYeZoKNiiSrRy,Second Hand Smoke,0C9LA3ubuZg5at90lwDikC,Those Once Loyal,2vDaaUmhDsyLyt2qbkhZU2,Second Hand Smoke,2023-01-06,310.59,spotify:track:7JoDsM7cDwYeZoKNiiSrRy,81
3Ur4FXIArdUF0I8mvXOeRP,Neptune Society,7MxRSOIsrKKrMc7pAzKlqs,Tora Tora,6FH5bLLWuKCOC7LYJqQ7DS,Neptune Society,2022-12-17,290.474,spotify:track:3Ur4FXIArdUF0I8mvXOeRP,82
5YJKOojAHlXopqGdc0rGdY,Amra,0WuTWF85bLBBINeKAgHap1,Trahir,7jl82vv05xHerhixSUCgCU,Whose Hearts Petrified,2022-12-01,383.416,spotify:track:5YJKOojAHlXopqGdc0rGdY,83
7nEDN4W3nx8lFV1nJaAsEL,Hiding,39cuaKdB7ahAIbHcPiDkVI,Trembler,5o1TC4anOIWLMXs8n3nOFC,Folding,2022-11-25,298.346,spotify:track:7nEDN4W3nx8lFV1nJaAsEL,84
4pQqpJNjknRobcXilWGJUi,Tarantado Ka,3gb2GBdgA7vdqHXHjIiyPw,Tubero,3JNKTdrz55IMcqrEFs71DV,Tarantado Ka,2022-12-23,100.531,spotify:track:4pQqpJNjknRobcXilWGJUi,85
3LVRXTdontkirYS6vaiJ6H,The Shape,"4lAGO1rcpYEdv1Zx0yS8ku,1j9xk7c6TgWewX6GxG7Qi0","Tyrantula FL,Kyle Weeden of Tactosa",5YTINqLZcYomcwcWCVe2zn,The Shape,2023-01-05,242.322,spotify:track:3LVRXTdontkirYS6vaiJ6H,86
4wF32b6sIH39DoRxeMA4mw,Rusty Silverware,"55UEjjjLkvSklEtxbOrF7N,5C4Ykpj8uV3LkRANA6rF9M,0gw1l5DoFtgHW8SKW5XeyN","Vic Spencer,ANKHLEJOHN,Fly Anakin",6Uz5NJsBSsNHyvBNn30RMa,IMPACT (I Must Punch A Car Today),2022-11-12,188.342,spotify:track:4wF32b6sIH39DoRxeMA4mw,87
4dsJtw4ic2WTJE0acQjriv,Less Than Nothing - Radio Edit,1RUnBRu3laqXzeBmDjN1Bq,Worldwide Panic,64XkSDvnkKOYUcswhJlK7j,Less Than Nothing (Radio Edit),2023-01-11,167.52,spotify:track:4dsJtw4ic2WTJE0acQjriv,88
0Rl4E83H6fVBSzXc7NqNDv,heartLESS,1kNQXvepPjaPgUfeDAF2h6,You Me At Six,4KQpSWRzKq3BzcHzhx6BNi,heartLESS,2022-12-08,207.4,spotify:track:0Rl4E83H6fVBSzXc7NqNDv,89
43TaG0KbArjPO9RLGKylKZ,Wajhelkhata,3Z5dr3yRC0mbwGzkGoCYyx,Znous,5aJCnCZChX5oiY0uUbhX4S,Wajhelkhata,2022-12-09,228.0,spotify:track:43TaG0KbArjPO9RLGKylKZ,90
1dlwAvZc4lCjVK5QrTsgBe,STAY,75E6HgbRInQyFuC5rCFYQa,landless,6SfvLWuWm1RqRSmYUY90tb,STAY,2022-12-09,192.0,spotify:track:1dlwAvZc4lCjVK5QrTsgBe,91
