id,track_name,artist_ids,artist_names,album_id,album_name,release_date,duration,uri,playlist_offset
1nEZmeIFL768z0AZ7RHCNQ,Долг. Нет Пути Назад,6yS0o11Rl53vy2WMlDWhFQ,Война Осколков,7pGe6DAkyDCfsMFbhJV84y,Долг. Нет Пути Назад,2022-12-06,247.594,spotify:track:1nEZmeIFL768z0AZ7RHCNQ,92
598m004gyLRUj4Yu4ZYi28,Ψευδόμαντις,3Kp9UoUfzXxx1M8cCsw0kj,Ὁπλίτης,3cDLZ3ERohb4fBCljk6nxb,Ψευδομένη,2023-01-01,185.066,spotify:track:598m004gyLRUj4Yu4ZYi28,93
5FzudgoJAOiiR8rR3Kot2o,Dead Addicted,4P8fDItPdqBc4sn5u5rUNX,4 Oceans,5eOiX7EA7Ju29oo1CgHgKj,Dead Addicted,2022-12-16,245.395,spotify:track:5FzudgoJAOiiR8rR3Kot2o,94
6uHFrTlHD1QvxEaFKpb9Rb,Medusa Complex,3BsGLLnfCvbh5xmJq9mgGY,9 Stitch Method,3OE9kfNGvu5vrTyVAzBMhT,Ill Omen: The Harbinger,2022-11-26,89.0,spotify:track:6uHFrTlHD1QvxEaFKpb9Rb,95
4tBRf6FK04mxR1nEmTizH9,Careless,45TqC56lnfaP0xYb2AC8jE,A Projection,1ACb5UUet58WtwFYzar7D2,In A Different Light,2022-11-18,252.92,spotify:track:4tBRf6FK04mxR1nEmTizH9,96
1ykPre61EMByR0X2uudAm8,Alive,"09wfciQIOHvEbWiAntJM2Y,43dKsYteHJJJS9OBqYTgKy","A War Within,Pariah System",5XAoozGsyBVbRgtvmS9bSX,Alive,2022-12-09,204.714,spotify:track:1ykPre61EMByR0X2uudAm8,97
1OpkAWPHTnoFemXINYpWBa,一途,"65T5OWkp6XPHZzurwEaBl6,1qLwXsUtyW2Ba2Iotg4gE3","ASTERISM,PelleK",4b8auw1NtYh0mfx3kfU6BN,一途 / unravel,2022-12-09,184.208,spotify:track:1OpkAWPHTnoFemXINYpWBa,98
7Mfi9zaKMtVQV23AQLDAgQ,Ангел,5d3p9acSNz0wUyXBFuZvM3,Above the Stars,4PSGwmoiNEm68DAXcMXH2k,Ангел,2023-01-01,215.263,spotify:track:7Mfi9zaKMtVQV23AQLDAgQ,99
33UVNdur5k4SlFJPf0YoWJ,Satanic Return,0k2eWfLrgcxPgBlJJjcqaw,Abysmal Lord,2PIppoHN1B0nkWh5lgs3xI,Bestiary Of Immortal Hunger,2022-12-30,142.6,spotify:track:33UVNdur5k4SlFJPf0YoWJ,100
1uWkHb5H1Kdogi6tvuvGGC,In Your Eyes,1ZjAT2nTrzDIXFfsQ2hWJk,Adelitas Way,0NIwJS93DCIpjtwFAkNTrk,In Your Eyes,2022-12-09,185.184,spotify:track:1uWkHb5H1Kdogi6tvuvGGC,101
3OuX2bsCv6nYZpLq4i8qbQ,Pumpkin Seeds,"2fSaE6BXtQy0x7R7v9IOmZ,7bHm3B3jJju0q9FUdOgp3b,01QTIT5P1pFP3QnnFSdsJf","Aesop Rock,Blockhead,Lupe Fiasco",5f9t4cfgnlHWbtqS22d0zt,Pumpkin Seeds,2022-12-09,218.0,spotify:track:3OuX2bsCv6nYZpLq4i8qbQ,102
2vAwFMQsIKVhSxMxXv5i8T,Don't Look,6bfkS5FWByqpS0BXUNOLzR,After Reach,50DgDMoOqZeaInAMgNmhRA,Don't Look,2022-11-25,286.624,spotify:track:2vAwFMQsIKVhSxMxXv5i8T,103
1zGLwVliVAQ3Qa2ejYBBX2,Obstetric Bastardization,2ogyPQ5zxhMcMIwmHO8DUc,Afterbirth,7dOJZTglyUEe2Pm1SHFmUV,Brutal Inception,2022-12-09,309.008,spotify:track:1zGLwVliVAQ3Qa2ejYBBX2,104
2vCisLQ5VMVoQyncdyw2EZ,Beyond The Deep,2yoaZdFiI362NRtFPF3YTN,Against Myself,5wnPzNgvBm8dpt66FVJEb2,Beyond The Deep,2022-12-09,369.103,spotify:track:2vCisLQ5VMVoQyncdyw2EZ,105
5WCzf7xdfXNNRsHQYbj1iR,Forging of the Rings,44owfcdF2kT6OfGgG354FU,Ainur,5cBrV8U8Kd8aT4ilqXePtp,Forging of the Rings,2023-01-03,245.0,spotify:track:5WCzf7xdfXNNRsHQYbj1iR,106
7dRgq8LiivLs87upr9rVcH,Preludio Majestuosa,78sc6ajJEFZof8sdoOV3cO,Akash,1ju1Gv7gNSiwgfJkNYzSTW,Preludio Majestuosa,2023-01-01,135.999,spotify:track:7dRgq8LiivLs87upr9rVcH,107
11gdHQ2ysxuPtsdym7T8nf,Singularity,298PHWdca9qKa7xfCKgNIB,Alamance,6zcL6iupzbQSF7SXktuNeW,Singularity,2022-11-11,258.0,spotify:track:11gdHQ2ysxuPtsdym7T8nf,108
1oADRDNPNzmNl50HRiQhQD,Sleepwalking - Unplugged,46gyXjRIvN1NL1eCB8GBxo,All Time Low,2f8uR6f3g5RbcQbP9PFOC6,Sleepwalking Reimagined,2022-12-21,175.535,spotify:track:1oADRDNPNzmNl50HRiQhQD,109
1BW8DN5qVyk3TqfAUWHNTq,Livin' La Vida Loca,4k3Z3eYOjePCjaNSvx6IHM,All Wasted,2xXndEc425moHv5hw7XM4h,Livin' La Vida Loca,2023-01-05,251.94,spotify:track:1BW8DN5qVyk3TqfAUWHNTq,110
4KjSheFXvZUb5vMmMccABQ,Banderas de Destruccion (with Tomas Herrera),5dRPq4Kxqy8n3ja4DG1sgD,Alwolf,3Nd4Kn8ZzWQ62KWnZ3da7H,Somos Mucho Mas,2022-12-07,283.536,spotify:track:4KjSheFXvZUb5vMmMccABQ,111
4VjotEPyrbfT1l3LeIv1gi,Black Swan,7tFUQ2SDdHKDQTxWJDyRrW,Amberstein,56R4O3dEp8F1pYlAU7S7D5,Stages,2022-12-23,259.278,spotify:track:4VjotEPyrbfT1l3LeIv1gi,112
29ILM9GYJLtRJimQykiZab,What Now,"4a9NXVL2Qxsst3B8ezK7nO,7pEbFi2YyD5d3Mxsqp5r4U","American Teeth,Brasko",77YQF8ch6PFX9NYxgT9niz,What Now,2022-12-09,134.844,spotify:track:29ILM9GYJLtRJimQykiZab,113
7AYkmhShwCKrPv9qGjGimb,Sinking,6rcZVbLYpabmKH6qxIcIjh,American Thrills,3VtOqyW2HWz0kJLTlxpniQ,Parted Ways,2022-11-18,146.874,spotify:track:7AYkmhShwCKrPv9qGjGimb,114
6X0e01F3uwhMvbqiI2urX9,Meanders,6PEBIPKi5TvTrCoyDsRDTh,Anachronism,3Z2mRLGZEpcrY7b7WLIj9y,Meanders,2022-12-02,240.756,spotify:track:6X0e01F3uwhMvbqiI2urX9,115
4rUWVdQyLIDSp6GWCDO86C,Art Imitates War,"7Coo58A8U3BCpCl4nQ3pda,21vsckiGZoMCydfJIR69qz","Angelspit,4th Wall",1kpCSKnbbaR098hVMJs6gC,Art Imitates War,2022-12-19,182.635,spotify:track:4rUWVdQyLIDSp6GWCDO86C,116
0PZLaXCU2v0Ih1B5BOpA5g,They Shall Take up Serpents,3szs5BDvU28uGX7yt0CRNE,Angerot,3z76RXfufiYMJJJW1VpVnZ,They Shall Take up Serpents,2022-12-25,255.423,spotify:track:0PZLaXCU2v0Ih1B5BOpA5g,117
2C7Zot6L1px2Fi3SfXtJch,Car Keys (Gregg Turkington Remix),"4kwxTgCKMipBKhSnEstNKj,3obBKxZTOzPV65MAJfTAgz","Animal Collective,Gregg Turkington",1Q0SfnJ4uAHsaU0oKOoS12,Car Keys (Gregg Turkington Remix),2022-12-15,165.696,spotify:track:2C7Zot6L1px2Fi3SfXtJch,118
3PdVow5v9ND8dP9ZbkQCi8,Blind Spot,3I5IACZdrxcIUHqQnpiItF,Anna Kost,1kB7FxBy2PYNxLHnl7KS6Q,Blind Spot,2022-12-09,312.5,spotify:track:3PdVow5v9ND8dP9ZbkQCi8,119
4vJV8MUDxdaopQy5hdUtl8,Take My Place,6yo1D9ckBBzgB96dHDHiXI,Annapurna,7ea56qhlZaOqCUAHrgf5WU,Take My Place,2023-01-01,244.509,spotify:track:4vJV8MUDxdaopQy5hdUtl8,120
0XprGz4jlKREDaj493M1Gw,Unholy,5f18KeztDInZIN7cRyRdp6,Anthony Vincent,4okeJWKsWif7q3D6lNASsq,Unholy,2022-12-20,163.511,spotify:track:0XprGz4jlKREDaj493M1Gw,121
3KFBl5C9U8XKPNKcZv9U7s,Choke on your lies,4trKPSAXSiQ331OCB1aF9C,Apava,04hFGItazGhBHpSW7fMuNq,Choke on your lies,2022-12-18,209.518,spotify:track:3KFBl5C9U8XKPNKcZv9U7s,122
239TrPCAr9kQ4WOYFq08UA,Штиль,0ICn3Cbc4mMeLmTvwnqXYu,Aria,3a4cp4MHXH4Jidp12L47ks,Ballads,2022-12-24,335.533,spotify:track:239TrPCAr9kQ4WOYFq08UA,123
1objEP5vVaNw3qxH174wxT,In Salamis,4i1kDUJkz1Md0NK9iyLuAD,Arrayan Path,24Kpl5yCVvmKh2j9Lq1BTC,Thus Always to Tyrants,2022-12-09,276.441,spotify:track:1objEP5vVaNw3qxH174wxT,124
1ktknZUdosWJTraFg1ScQ1,Hope Unending - Instrumental,6yhDRZPfZ04jdgrYaGX7nu,Ashen Cycle,2Fho0CGRwCUxl6cBqRhwxY,The Inevitable,2023-01-06,360.019,spotify:track:1ktknZUdosWJTraFg1ScQ1,125
0gGHMiJht5p3vgqbNckw0P,Another Life Lost,6PHDOUfabIXQ4lb9PXg4Yz,Asmodai,3j4q4zwcul9NH0DMgUE5Rs,Another Life Lost,2023-01-01,172.652,spotify:track:0gGHMiJht5p3vgqbNckw0P,126
2QJUNks3wkjrvp2OwKxKeV,Looking Back at Home,"2CLaRQ53mA9nJsptXAHWQP,52yQP5wDWyq7o8D7fSVObg","Atonalita,YENISEI",7lEpR22QLWOCQW6zQKDMnA,Looking Back at Home,2022-12-21,378.0,spotify:track:2QJUNks3wkjrvp2OwKxKeV,127
6u0NRvczjUzBIaEeWEzOcc,Malicious Sukkubus,"050NpEYZ5xFUS1BOAZjVmX,6AEq0leC9g7XTUp3Z7tUlp,0B8xFjzuA1tZ6nmnKSzVG7","Atrocity,Elina Siirala,Zoë Marie Federoff",2k9C5MwKo4tklKfnpcD3Ix,Malicious Sukkubus,2022-12-21,395.211,spotify:track:6u0NRvczjUzBIaEeWEzOcc,128
3RLQmZog1TaS6r1j186j7k,Unbreakable,4zVeGdifjxGkC3eCSmCo0H,Axty,1EDn1YJji6cO0jaxqeI89Y,Unbreakable,2022-11-30,221.333,spotify:track:3RLQmZog1TaS6r1j186j7k,129
2sCFgIrcBvZVlPBxcoq4jI,Winnebago,4XwELoV1j6jtUCrOkTaYRp,BLACKWELL,5ocAhgmgckTj0vIFfhIHra,Songs for Strangers,2022-11-25,147.074,spotify:track:2sCFgIrcBvZVlPBxcoq4jI,130
14zQEKuHaDLBfx6HeaJ40R,The Other Life (8D Audio) - 8D Version,4aDQ41umuxBNh1wEW8PZd0,BREAK ME DOWN,0toX2JUTdZzHM3RILa3oS1,The Other Life (8D Audio) [8D Version],2022-12-15,209.785,spotify:track:14zQEKuHaDLBfx6HeaJ40R,131
1r4tqAlRva24jNsPBoIhIp,Truth In Fire,"4m7vFtJZtkeFQfJVbiQBRe,5ks9IdXVMUyjaEHTTSNpJ3","Baritus,Kourt Henson",6bbFVzj3MRyKm07ZraEVre,Truth In Fire,2023-01-03,250.0,spotify:track:1r4tqAlRva24jNsPBoIhIp,132
4ieR2eT6DPSjbqE2Md9zoO,Necrotic Ecstasy,3G9syNiqkQiAIMSrztrk0J,Bastard Grave,3TfSCRDfDftEApzXiWC3ES,Necrotic Ecstasy,2023-01-05,246.773,spotify:track:4ieR2eT6DPSjbqE2Md9zoO,133
0QiVIc4E7sQpZ7Y51Ye2K4,Vuurzucht,5ynqSvvyt6b3buuvr9Jo6g,Bezwering,2pixpXNU1ibqXIlqflb4bc,Dodenkroning,2022-12-09,309.557,spotify:track:0QiVIc4E7sQpZ7Y51Ye2K4,134
52TlOlvxPedcGvawsLfAEb,Mask,5xvWaAraKZdkRbY2qBip5c,Big Laugh,181xiVBUlIFltAQpwNcwjW,Mask,2022-12-16,89.453,spotify:track:52TlOlvxPedcGvawsLfAEb,135
6tX0QBoCPDjMx3MhQsiViY,Leave A Mark,2tn5Mzb7jcz8qpavjS8esM,Black Corvus,5uASSAmsBSjqHL1Oo6iaeh,The Murder,2022-11-11,227.125,spotify:track:6tX0QBoCPDjMx3MhQsiViY,136
6QP7N4eld9HdSGTouPvmoT,Vague,4CowZUNi4fqCsYK3IeeBGk,Blame Kandinsky,6l8EJ4dGRB6pLlqhvBJqCP,Eclectic Ruiner,2022-12-02,131.92,spotify:track:6QP7N4eld9HdSGTouPvmoT,137
5wRsyD4kWQbqCiG0RhsF4C,Psycho Idol,"6YiPWPRGTl4ettBQKZnth6,045cbPAAxOtoCnhqLkaLGZ","Blnk Slate,Mr. Unlucky",5txhEbwck41D8O3CYSBGGP,Psycho Idol,2022-11-25,202.599,spotify:track:5wRsyD4kWQbqCiG0RhsF4C,138
7Bt4fe5Qr2KV4CMmBFWkLe,Sometimes Yesterday (Original Motion Picture Soundtrack),7yNWK7DnoHYGJ25Voe8ar9,Blond Viper,52NEegHXZC7jdTjn9kWSG5,Sometimes Yesterday (Original Motion Picture Soundtrack),2022-12-23,248.696,spotify:track:7Bt4fe5Qr2KV4CMmBFWkLe,139
7BzYcynTKprBeofMYQkGJa,Dark history,2SRu9oxCg91Omb2yMFzttR,Blutengel,3W1m1aP7cE5Vbvhig4auAg,Dark history,2022-12-15,301.808,spotify:track:7BzYcynTKprBeofMYQkGJa,140
3ZIBKMlM2HjbiQL41BzcbQ,Light of the Sun - Orchestra Version,3WorcXKb2PFutcaYEFjBWq,Borealis,3Ij4FWekcmGqpM8UH85wPo,Light of the Sun (Orchestra Version),2022-12-04,384.28,spotify:track:3ZIBKMlM2HjbiQL41BzcbQ,141
3TxcGBAuVih9ZTGxY3xk08,Forest of Illusions,1Lsa13TbbBxt2AxCx285em,Breaking the Relapse,0WdCzVBVDeqVeJtHdh7QU1,Forest of Illusions,2022-12-09,137.68,spotify:track:3TxcGBAuVih9ZTGxY3xk08,142
6CdgvLuSgVk1uXsppoYqfQ,Determination,5sYyLYoWf5LAlH6bsgSM6t,Bring Down The Sky,581iy622qEAG3vH46yPcT0,Determination,2022-12-21,225.517,spotify:track:6CdgvLuSgVk1uXsppoYqfQ,143
0N10XHFu5FJx3JcBv5PPVe,Hatred,2WhHHRMfiA5NdYAhNKunI2,Broken Factory Windows,6AvLqoe814wOWSaCKNTy38,You didn't stand a chance,2022-11-11,192.683,spotify:track:0N10XHFu5FJx3JcBv5PPVe,144
50Jh3brSFa7o50h5r9Ewxb,Joker,6VoDY3M6eh1fpqTFGTRTwR,Budderside,35DJXg03w3yFCXtsho0XB6,Joker,2022-12-09,231.525,spotify:track:50Jh3brSFa7o50h5r9Ewxb,145
57WYmdUYggjpXqTsU5BT9n,Attitude,3cMV6gZTWyfJZCaGl2eZBJ,Buggin,7cp19grH5E1gFFSEQ0hjM2,Attitude,2022-12-07,51.655,spotify:track:57WYmdUYggjpXqTsU5BT9n,146
6GoO1nHu5C0jhk2rnDbmq7,Only Life I Know,"45a6gCQWq61lIUDmr1tKuO,5v0XTlB9FqNvfBfnw8n5b0,2yNDJawCTFYAjG0uW4rZLK,4ezj2XYgCvPxoIoH6LyKil,3R71ZbwGhxzQe8jKichWor","Bun B,Statik Selektah,Smoke Dza,Flee Lord,Haile Supreme",0x06iiRmDrPpU1Wlo5MHoz,Trillstatik 2,2022-12-08,189.274,spotify:track:6GoO1nHu5C0jhk2rnDbmq7,147
2KLdrBr5SkyuGRWNMOQbhu,Swarming Vulgar Christmas,5M2me1WMtdBlMy8NhFaOsI,Cadaveric Incubator,6AlDdiOibGVvXXmCGgXkag,Split,2022-12-09,335.573,spotify:track:2KLdrBr5SkyuGRWNMOQbhu,148
4k83APIfSXcm0YxxcnNZC9,This Time Tomorrow 14,3R6c2tWDBeYB1GncjLMn9n,Candlebox,1Iq0NR0ZX2unG1FO1TtXR1,This Time Tomorrow 14,2022-12-09,277.267,spotify:track:4k83APIfSXcm0YxxcnNZC9,149
3TURLagXZVafDFhYPCyxUg,The Attuning,"7bkqNlCj8EPtEkknkEsNs6,1pWwBXxC16TfsDOb5fKy6T","Cavern Deep,Thomas V Jäger",2L7Bnb3BryZHdNjNSxPVhe,The Attuning,2022-12-16,712.572,spotify:track:3TURLagXZVafDFhYPCyxUg,150
1lpmaNobLuHi3uWJItZeXh,Alien Skin,"7ttY2znRRuk0WwrI8i6oFj,55s215dZWZMrrd8mqYpcFg,1Lw2WbL7CWZXAWSLWYXq4r,5r65V3tfKsDc3nHfpIl7D0,6jNSb0EmFXWgakjmJjixi1","Chad Fowler,Ivo Perelman,Matthew Shipp,William Parker,Steve Hirsh",2g8qF6j5bb3U78xHRUlZ5e,Alien Skin,2022-11-11,409.018,spotify:track:1lpmaNobLuHi3uWJItZeXh,151
0J0DXZFRw54LurPtCHOOvT,Daredweller - Audio Manufaktur Live Session,6sPtYovsQvwBmtHvVQ4M58,Chorosia,5wIB61pDtcsOg8UnL5JVgk,audio.manufaktur Live Session (Audio Manufaktur Live Session),2022-12-19,502.558,spotify:track:0J0DXZFRw54LurPtCHOOvT,152
1ZwssJSK0DVLZ2vrHbrvlC,Under the Weight of a Billion Souls,2R5Sry7fmvqc3QnoV2myJ4,Chrome Waves,0L2edepdKR9dK85X70lIz1,Under the Weight of a Billion Souls,2022-12-07,507.123,spotify:track:1ZwssJSK0DVLZ2vrHbrvlC,153
0lBan88OMuz3djtVjtp3g6,Venetian Blinds - Live at Soulcrusher,02NSYcRNKSTchMm72ZigOH,Coilguns,1N4gdup4D9K5XmqtJ3FO1n,Venetian Blinds (Live at Soulcrusher),2022-12-20,245.226,spotify:track:0lBan88OMuz3djtVjtp3g6,154
2JOzelNsCexjIBHbEnqWft,Lullaby,4gzE72QONbVYfitKEZVDHF,Common Enemies,4GEEgHoe2ZgXUAaKY1buSH,Lullaby,2022-12-09,245.025,spotify:track:2JOzelNsCexjIBHbEnqWft,155
2m3FRjMGJPdxMSvMFqztwb,Omen,4YlM6URDFdVRkbmJloTV4n,Complacent,1VKo5FD0BliBrizkqzNyPI,Omen,2023-01-01,160.744,spotify:track:2m3FRjMGJPdxMSvMFqztwb,156
5KUuHlGxHj1prLdNdZljJ4,Basilisk Venom,66zh3ftuN85voLKArarSEF,Complexant,1DAwvsdcYiKmDevi7tyJCL,Basilisk Venom,2022-12-05,247.384,spotify:track:5KUuHlGxHj1prLdNdZljJ4,157
2xJ5hac57SxlL1JIuLmXMf,"10,000 Polehammers",5DGQLo1f7UhmNxmFVAKqcn,Crawl,2IhN8o7pvX1megdQJdtt3X,"10,000 Polehammers",2022-12-08,594.124,spotify:track:2xJ5hac57SxlL1JIuLmXMf,158
2K8UbjrHmJVHpvwdFBPtiv,Holiday,0Myh9juTBHb7Dz6fKKzVJM,Cvlt Code,0KyA3rHHnAsIx4KDe8PXkn,Holiday,2022-12-02,186.896,spotify:track:2K8UbjrHmJVHpvwdFBPtiv,159
6t9Z0pVZOeGnjsp5JDYGQY,SO HARD TO TELL,5lofelrRCFBwzTF616hSx4,DEBBY FRIDAY,1xXzkgC4BLs5RELfhh0pqC,SO HARD TO TELL,2023-01-05,185.361,spotify:track:6t9Z0pVZOeGnjsp5JDYGQY,160
4gk30YJh80TeMR3iqhKtHj,HIS TEETH BECAME HORNETS,"0hY5m5ID7yXyDxHPPZUSDx,5epoZlpLXp6iEoOLPbgkNy,6yorm4XkmTARXrrIJXKqW4,2Hw3ISMB95DVgrVnc2z16J,7JDGTkhr5hHKlr8kKnoBS3,7fq0KBZSJnf9kJWMF782Rl,5ENrxwNcZWLWRky0sGbOtI,2BlOmv2BQFpKu5DPkviylD,1Fcb9QZ4lvP3XLPlwvJ9Mh","DJ Goku,Bormsen,Crystal Meebus,Sherbert Manning,Tim Mirela,Aldo Boneswurst,William E. Pondus,Al Busoil,Covid Vaccine Morbius",1QzhvVe2fZOnHRceIQ8BYm,THE B2NE Z2NE,2023-01-01,629.781,spotify:track:4gk30YJh80TeMR3iqhKtHj,161
04kkkVKInWnMxyiFgMXx5n,GET LIT,"7GKw4lPYfSo0ya4s2YGUsS,1jwcvlHFsttKb6JY8jPUXQ,3FEln6ROTMT7SJgOu3leOA","DRIP EU,No Face No Case,it.used.to",4HEG2QXA2GDMpEy70znrxM,GET LIT,2022-12-18,212.21,spotify:track:04kkkVKInWnMxyiFgMXx5n,162
7htUMmYwdRZc0p66cA6RZM,Back to Dust,"1086cg4qU8kfji9Iex24Ri,1c3B6lj7BUcjM6R3tdTSh2,7567HDjus3OchzVOdkLnDX","Dal Av,No Oath,Johnny Ciardullo",0KZVSqUPWaa5KZxNtZ21Ji,Back to Dust,2022-12-16,242.0,spotify:track:7htUMmYwdRZc0p66cA6RZM,163
3bT5UqNJGuH05gOfwMt7b5,Before You Know,6md2jGXny7AnAevfU4VCCE,Damn Renegades,6Sy0ydy2jZIwcPTZNMFVj0,Before You Know,2022-12-02,259.733,spotify:track:3bT5UqNJGuH05gOfwMt7b5,164
0S6FNq0I3wCdTfPtpJB9h9,Pre Exterminated,5Z3IWpvwOvoaWodujHw7xh,Dan Deacon,6no226DcG4GSe2a02hqkby,Wedding Season (Original Soundtrack),2022-11-11,156.88,spotify:track:0S6FNq0I3wCdTfPtpJB9h9,165
52BbVM7TpuyXBkVqrDRN5u,Rollercoaster to Hell,6a6mWGE2PnTd9Zl10Wv6d8,DanielFromSalem,52uh2yXYOwkJ5qU7bysumE,Rollercoaster to Hell,2023-01-06,178.691,spotify:track:52BbVM7TpuyXBkVqrDRN5u,166
0UQpL0zIVnxWpapvYgDlri,Not Enough,1uy1Q1ri5F7S3Mct15kJPN,Dark Princess,5BkdhiNEjiALfR0YhoAQzk,Not Enough,2022-12-22,250.811,spotify:track:0UQpL0zIVnxWpapvYgDlri,167
3sWVOQ6gbC5pJM0637QUmx,Invincible,"6TvwiAPxsB2Zj2o8bNlogk,19jzpkP6k02U4ab5IdL7Nk","Dark Sarah,Kasperi Heikkinen",06ew8eILBBJQLjas5OOSVR,Invincible,2022-12-16,242.893,spotify:track:3sWVOQ6gbC5pJM0637QUmx,168
6l4xnWvbkYAFO0ZlAHeVuU,Man-Made God,0u51A9DAybVzjZtLb7nO3n,Dead End Scene,50UZJefwFXgWnXLsIUkYfK,Man-Made God,2023-01-06,241.942,spotify:track:6l4xnWvbkYAFO0ZlAHeVuU,169
44ELhtDzjlcuwamivxdb27,The Left Hand Path,0AI2um3PpFgOj7Yzmk2Xu0,Dead Meadow,1BdA6XoRQPeghmE0zcQhGP,Force Form Free,2022-12-09,411.816,spotify:track:44ELhtDzjlcuwamivxdb27,170
1q03JGvk8uhBbryxp6MlvU,Binah,0AI2um3PpFgOj7Yzmk2Xu0,Dead Meadow,1hAyNuFdLeQAh9q1WjWwmJ,Force Form Free,2022-12-09,483.938,spotify:track:1q03JGvk8uhBbryxp6MlvU,171
1w924XSQOo3F0L29A2xKwH,Sir Goon,2jDOxlzx7O4coQC6lUuCei,DeadVectors,1AwWxBR03cEN6z4WKrYmiz,Weapon,2022-12-06,285.629,spotify:track:1w924XSQOo3F0L29A2xKwH,172
61anxSHwF4WooetyOhbzPN,Tying You Down - Live In Dalhalla,7p1KKyEJ3F0eavGA6SMrn7,Deaf Rat,3CN1JCUVRpDYkyiGepRggL,Tying You Down (Live in Dalhalla),2022-12-09,314.0,spotify:track:61anxSHwF4WooetyOhbzPN,173
3vmCeGC4bvXabuq2Bb3qiw,Расцарапаю Ебало,3qbHwF3dxYHSbz1BC2UuX5,Death Pill,2IU3wG2yNpXImXoojb7SJB,Расцарапаю Ебало,2022-11-24,105.975,spotify:track:3vmCeGC4bvXabuq2Bb3qiw,174
6cnPG3Ns45xKFXopbxvrnF,Uprooted,5LQhN57PwMKzqqw2Mxvh7b,DeathAwaits,780X9agQvgAaomgWRJ1deK,XX,2022-12-23,313.759,spotify:track:6cnPG3Ns45xKFXopbxvrnF,175
6u6R1OWoWJTvBD2Rdnf3Ph,Arsenal,540GgzaR1X4qzfRbITNlcM,Deathchant,2br3JHjULWJTrlpJYqUh6M,HEX,2022-12-09,244.0,spotify:track:6u6R1OWoWJTvBD2Rdnf3Ph,176
3IYFhK0jFuykJ2IGUpjkhW,Human Taxidermy,"3bzafEbCeXoFHZwXJO08K3,4fkIN5alKfXladE4krpTey","Decortication,Bob Bodybag Babcock",7wzuLVVi7iVKAy7X7Vg8ws,Necrolatry: a Morbid Worship,2023-01-06,230.156,spotify:track:3IYFhK0jFuykJ2IGUpjkhW,177
3DY77ilpKem2wjsnHKipCu,Sick People,3BHc8N6IN6zuspqwFV17Rs,Demonstration Of Power,0cgNlgWf6UbDSIIx0ygN7Y,Seed Of Pain / Demonstration Of Power Split EP,2022-12-07,97.966,spotify:track:3DY77ilpKem2wjsnHKipCu,178
1YpH9TVXdYBBpGa5q8nprG,The Journey,3FNMoIqHcQ3CZise6tW0uz,Deprived Existence,0u7S21oyyuK9SKhHZitMJi,The Journey,2022-12-22,318.0,spotify:track:1YpH9TVXdYBBpGa5q8nprG,179
3fmTqXIAY0Bm36642yqbB2,The Welcoming Void,2kQmDIbrv5hY67ydPe5MIB,Descend To Acheron,7crprg4rCL4elYNbUsR9UZ,The Welcoming Void,2022-12-23,341.226,spotify:track:3fmTqXIAY0Bm36642yqbB2,180
6u4uwjGyYveOzOFyFTyAAs,В стороне от добра и зла,6tt6t2QFsOL0jw90ifw74k,Deviltears,794Sgxx41Hu7FYyyJX6oRf,В стороне от добра и зла,2022-12-22,175.263,spotify:track:6u4uwjGyYveOzOFyFTyAAs,181
