id,track_name,artist_ids,artist_names,album_id,album_name,release_date,duration,uri,playlist_offset
4YH914E3Y1xK6LUlZQFvZI,King Heroin,1gfOD7zRJnRsSDVBI2yf1d,Discreet,46DR0aU6DbaALWHCalDW4x,King Heroin,2022-11-21,169.813,spotify:track:4YH914E3Y1xK6LUlZQFvZI,182
5OZhrFjzQCvaHj0yKB8TP8,Illusion Consumed Reality,2bMka4KrZKGERc3Q9W3Emb,Disheveled Convolution,1t8aygZmdT5F7GxXzqGt1H,Disheveled Convolution,2022-12-18,154.066,spotify:track:5OZhrFjzQCvaHj0yKB8TP8,183
31cEUDQ0NbxBfYvjqSTtoL,"II, Construct",7mRCfd0eKEdMN75YnWyhrA,Divided by Design,1GkajQzMIWeMgxwR1kEmwe,"II, Construct",2023-01-06,458.779,spotify:track:31cEUDQ0NbxBfYvjqSTtoL,184
1oLm0X68scQziiNTMtGmry,Enemy,0maicLMFF0aeHwJlQgZrNa,Djerv,74J3xs28ZJrm0WM3OGlrF7,Enemy,2022-12-08,283.025,spotify:track:1oLm0X68scQziiNTMtGmry,185
0FchyASEa86pI6WSORMy9T,War Cry,1xAnSg1uC444sPO0gbTRDV,Downfall of Humanity,4WNC4f8Kv90zDAXQfjo0wC,War Cry,2022-12-08,239.187,spotify:track:0FchyASEa86pI6WSORMy9T,186
6icTvesID9iMe0pdZqpgIe,God of Nothingness,6u6XxBDVfxyyevFEyWmFjF,Downfall of Mankind,7IUAkuZH0u39GgM9DPweBd,God of Nothingness,2022-12-31,318.714,spotify:track:6icTvesID9iMe0pdZqpgIe,187
6x2yagq2FdJmZsOJHSMumy,Agalma VI - Tempers Rework,"3jAdN6k0KlW1X48AUizxn4,0yIDrFWDGrnVk3FPLJmsX2","Drew McDowall,Tempers",15uvVwyyTVW68c6GH1h06p,Agalma VI (Tempers Rework),2022-12-07,193.748,spotify:track:6x2yagq2FdJmZsOJHSMumy,188
3AmlOSjV59fYBGh7Pq5bB4,Lethal Perspectives,"1Jhd1HZsgJS4hwX6AvfPWj,0ksjsaoYemv5FsMqrZAyTd","Dusk,Aaron Harris",2c7ayntzpjmB2o1nvhoaq1,Lethal Perspectives,2023-01-06,181.821,spotify:track:3AmlOSjV59fYBGh7Pq5bB4,189
0SqbnOEpEeVpU36DUD72g2,Colours,2oSq95viVXgfiOFB3pFMJG,Dying For Dignity,56yhCNKko9xxGID1e9PIF9,Colours,2022-12-16,212.27,spotify:track:0SqbnOEpEeVpU36DUD72g2,190
4AaH4vXMmoVm9hrjZQbwIV,The Manipulation Disorder,"6qH0SWBMnb9wzNiCDRTqcr,13skkkjKhOhdvnDS2huPfI,0NzkkRHJ5L1v5JFqpYdUME","Echoes In Eternity,Ciecmate,Viliani",3i1T8R4W2P23MBHwyuNVaB,The Manipulation Disorder,2022-12-08,278.153,spotify:track:4AaH4vXMmoVm9hrjZQbwIV,191
1y2duiYgWvtTPdCMGZ2gAC,Vals de Luna,0Lsrmln7HOkfKVuGye7eQh,Egregor,6ohKOtF9OrwlZf6D0124QY,Vals de Luna,2022-12-19,352.781,spotify:track:1y2duiYgWvtTPdCMGZ2gAC,192
6XMsgEgoVkCozG2hcwQuo2,Liens Praktfulla Dans,5kOz3TtI0gl9PfzI7fOjxE,Encryptment,6ouvABfUK5dslcWJDQOUf3,Dödens Födsel,2022-11-11,184.24,spotify:track:6XMsgEgoVkCozG2hcwQuo2,193
5h1TR0PBmbkFoxpcwKsYYh,Lay All Your Love On Me,35IjYPcPbZvTrCys2FuhKQ,Eonian,70SaZS3XZ7uMGgSpUbE7wL,Lay All Your Love On Me,2022-12-18,289.09,spotify:track:5h1TR0PBmbkFoxpcwKsYYh,194
34vfOjI085k66nsWUn95ad,Blooming in Place,4vUCWBwGDKJfifGOYfL3LF,Erabella,4D8DQqvdOCedEXZ8fyxCGI,Blooming in Place,2023-01-06,224.821,spotify:track:34vfOjI085k66nsWUn95ad,195
2tOf7cYLtn39CcCrrKcacM,Face the King,5Zl9tWYuh2gC7lzpVcEdGV,Eveline,1byG4GoYbErVm9bxJmKZDW,Cursed Memories,2022-12-09,242.306,spotify:track:2tOf7cYLtn39CcCrrKcacM,196
3DfagKbNnZMnpp8aNpBRCE,Mein Leid für Euch,5rhAg5GgOBYKzYGUdq1k2e,Extramensch,4smCn7erTJKiB88m0T5ccM,Und wenn die Welt,2022-12-02,226.893,spotify:track:3DfagKbNnZMnpp8aNpBRCE,197
1Zrz5NfQctsXW1LZFtiZn5,HID F - Instrumental Version,166hIbbxxElSgvoFFI0XKi,Eyes Dug Out,6atuseMQe3thIT06DYepZI,HID F (Instrumental Version),2023-01-06,330.0,spotify:track:1Zrz5NfQctsXW1LZFtiZn5,198
4GcEkB2J3lfUa9yDEoHxoJ,Prayer For The Sunlight,2MGLv6L62gpDdLMt8u3UIf,FDK,7hD7ernnMhXbsdHCVO4aY4,Prayer For The Sunlight,2023-01-06,336.5,spotify:track:4GcEkB2J3lfUa9yDEoHxoJ,199
66knbdf7yMn5IB0r7rcYYZ,Dancin in the Ruins,1uJoivXxtZjowli7GAAOOI,Fans Of The Dark,3zMrHsBaxPT706c6wzrCW3,Cover Me,2022-12-09,238.25,spotify:track:66knbdf7yMn5IB0r7rcYYZ,200
5wUmTaXIKlikJXMC5UgkOC,F.T.P.,"0s3szKaLX7Pu7HB9Lua9HL,33pxNrBzoYvOQYcXlCJ1GG","Fault Finder,lil sleepy",4XAOX1JuTxojwmj4wlqGqc,F.T.P.,2022-12-23,158.05,spotify:track:5wUmTaXIKlikJXMC5UgkOC,201
0nljI5fz7m9venyB86zBye,Pray For Yourself,"4M7rqBQtjHDNbRkcUeUXLF,6l3zk69KjtDelaUSTXz4sP,1xJ6l1VXgGuyZ0uhu27caF,1GWLDMHNmir9InYTaZv3RR,2b2c6xP76y8HCLiovv7kIZ","Fear of Water,Marcos Leal,Ill Niño,Travis Montgomery,Kill The Lights",6Gt4SXvBi8ZHfRaSCAxkPV,Pray For Yourself,2022-12-20,256.698,spotify:track:0nljI5fz7m9venyB86zBye,202
07JTyDDVo4UOcC3Lxfa0o7,Revenants From Hell,1ziy3JFHQKKqgBdXmZw8HQ,Final Blast,4MAgOVtvc9YCrIvkb4ujVZ,The Return From Beyond,2022-12-09,228.806,spotify:track:07JTyDDVo4UOcC3Lxfa0o7,203
23cIrjvUP0QPSOoHu0exnd,Jerking Off the Sky,2FcxTTXQKgTdJzTeACMlVU,Fireworks,1U9DSxX8DJFNPQApFYa6ik,Higher Lonely Power,2023-01-01,332.653,spotify:track:23cIrjvUP0QPSOoHu0exnd,204
3xcpzyszoicljQAggpOjqN,Never Gonna Let You Go,79TnuIBAoxMQqpZf5RSJHT,First Signal,1j3J7ZvUG0awPCFBixbyDN,Never Gonna Let You Go,2022-12-08,234.26,spotify:track:3xcpzyszoicljQAggpOjqN,205
6hpzAcucXD9cZ3FbTfKdAz,Cotton Candy Clouds,7tdC77yyABquZ7vEAscwvB,Flash Forward,35lMohuqJWDMUVitkliAZn,Endings = Beginnings,2022-12-09,206.754,spotify:track:6hpzAcucXD9cZ3FbTfKdAz,206
1CdYRFIdHp0qzymSYj0aNx,FAKE,4yMBnQTFuTAQkEoU1yKH5x,Fleddy Melculy,01WF5EIKnJOdEa9WRRiTtO,FAKE,2022-12-09,161.0,spotify:track:1CdYRFIdHp0qzymSYj0aNx,207
0s7t11XBvRqnmT40zIYjxf,Paracosm,6NJgAz9BChhrlgXQrn3kJg,Flub,09lopz93JG3Zpo0INej78Y,Paracosm,2023-01-03,216.838,spotify:track:0s7t11XBvRqnmT40zIYjxf,208
3oiyybHFKpbD0Pg3jTtO1Q,All I Wanna Know,3rWJ0yDBY3NyNeJYcRiVAr,Fortune Child,3NYI5v3z1iZGROqfGTzDZ5,All I Wanna Know,2023-01-06,210.107,spotify:track:3oiyybHFKpbD0Pg3jTtO1Q,209
4BS6jSRHgqNjL1eSlokBBd,Call of the North,6hbGneO1qRnmz6xflK4n8E,Frozen Crown,4w7w5ZXaUSAqY6qot06f5t,Call of the North,2022-12-16,384.066,spotify:track:4BS6jSRHgqNjL1eSlokBBd,210
1c6Kq0Lc8um83NlrzJ3fvK,Shot-Put,"7uTDwdxKfkZtEfjpofiYwr,0JonKu53NY0rOgjAcjLl9l","Frøkedal,Sâver",1WEr7CY5nFmdm7JKkI1zB2,Split EP,2022-12-02,364.384,spotify:track:1c6Kq0Lc8um83NlrzJ3fvK,211
05jsGkBCRzZ0wlOBOn40CN,Narcotic,2AkKU4rC5LRt70mE46Ptnw,GOATSCAPE,5oZD1AR99nLXxjCep0CEaU,Iugis et Vallibus,2022-11-20,214.44,spotify:track:05jsGkBCRzZ0wlOBOn40CN,212
3Wx0FruFlTPqW7l16z1Tue,Bad Batch Theme (Star Wars Metal Cover),07uYEzcM2ZbY0XacOINjUY,Galactic Empire,1PP8kluftwXRXViqym1aqg,Bad Batch Theme,2023-01-04,134.426,spotify:track:3Wx0FruFlTPqW7l16z1Tue,213
7mSDg16N7NG2ZZUZ7WddQq,Exiled King,54siTMV5L3YofGrGdbUm9X,Gatekeeper,1PoaJB1S3mKcJG7yroxgTl,Exiled King,2022-12-16,382.697,spotify:track:7mSDg16N7NG2ZZUZ7WddQq,214
2I5pt9A1zaSBis4uXf6VIG,Varma kuolema,4nz0GRp6hsUjG4uJeUwKz3,Getšemane,5XXLEsNFlDrtZi7cjEqhjK,Viimaa,2022-12-02,460.16,spotify:track:2I5pt9A1zaSBis4uXf6VIG,215
1KXSVuXyEdpaPR0Hy0q2s6,Miracle,5HQ4sOPu7Ni4hT0XKrNN31,Ghost Note City,71UUGvWI4oaRNubrlKOE3C,Miracle,2022-12-04,212.437,spotify:track:1KXSVuXyEdpaPR0Hy0q2s6,216
1pIlAmJ97Pxa3nbALPqfP5,Who We Are,6jahgcazUCMLobyX50RUm7,GhostSeeker,0EkJ7QJAjV9AyFaXobfJSz,Who We Are,2022-12-22,255.563,spotify:track:1pIlAmJ97Pxa3nbALPqfP5,217
1YBikakNppZESQMfN2S7fv,Sunny,2dXj6aC3DsxoTDyhk3u4gl,Glare,3G7HgD4vxg04rSF1WXYTFM,Split,2022-11-25,202.692,spotify:track:1YBikakNppZESQMfN2S7fv,218
3XFZDXnI0l0F5K85iwViFd,Ironclad,"6ipxFfYy1f6XOBgZDMcvKi,1KJtxzOFgYWdGZQ52fWQsv","Godsfarm,Kevin Quilligan",3BjRcw5JIK8blEvpE0YtGh,Ironclad,2023-01-04,291.863,spotify:track:3XFZDXnI0l0F5K85iwViFd,219
2lpYCo8ZRZd5vjuZzn1Ian,Lost in Darkness,4pR239AgGpMKJosbKZXsLv,Gomorra,3tjXkl5CJhuVnlDFcAQ5wM,Dealer of Souls,2022-12-09,290.375,spotify:track:2lpYCo8ZRZd5vjuZzn1Ian,220
4p3rUHulUpn2m2zOIf5TK3,Mortified Transformation,6kAjBixynTe6N1bcqFUIrd,Gosudar,7qKl9AAavtc7M8OIbJsuX9,Split,2022-12-19,601.581,spotify:track:4p3rUHulUpn2m2zOIf5TK3,221
2brghtsB4TRXjDC13JM4w3,Eat My Eyes,7b1ogPT2uJwhwGjsJW0HgQ,Grave Babies,2bQ4XjYDvL8skK5kjlER2I,Eat My Eyes,2022-12-05,200.979,spotify:track:2brghtsB4TRXjDC13JM4w3,222
5zvFWlcRcoeVYxUQxXPxba,Dead Words,4XJZ7zUJzQuayqyAVJowKX,Graveworm,092tnP8qEVnyJ9du8KYYwv,Dead Words,2022-12-09,301.0,spotify:track:5zvFWlcRcoeVYxUQxXPxba,223
5iyHvyWgXcPTznrSCA1FX5,Abandon Meant,2ARLxGqlg0rKKxe6bPHXtV,Graysea,0HQT7vjsS71uiQ6tOMmtpo,Abandon Meant,2023-01-06,292.04,spotify:track:5iyHvyWgXcPTznrSCA1FX5,224
3ItcX4aAGLIY6t2HZYDlq1,Go Green - Remastered,"2DzKySvozyCRj9EoNEbnyR,0vAybUAs9sx3ZWCsb3P7RQ,2Xv56yq5xqdyFYQpApduU0","Green Machine,ChefDenkA,Xenon",0xhjDFL9qCZM9241XTiESe,Go Green,2022-12-31,236.318,spotify:track:3ItcX4aAGLIY6t2HZYDlq1,225
2GBLg13MEXqWoBTNuROJYP,Veil of Transformation,3APyyDvjs8SSCD25sCLXpz,Grief Symposium,2BrN9IVP7lTedIJs6K9PCw,Veil of Transformation,2022-12-09,218.063,spotify:track:2GBLg13MEXqWoBTNuROJYP,226
2h0oRGFUw1bTxIFVj70ScE,Descent Into Pandemonium,3APyyDvjs8SSCD25sCLXpz,Grief Symposium,277pCfh4g3OXLJiBBxTjnb,Descent Into Pandemonium,2023-01-06,319.921,spotify:track:2h0oRGFUw1bTxIFVj70ScE,227
1zPFXnVU5YFVMdsq9Cf9ph,Ride the Storm,0TrAygcWyGMmI6J40tiG6L,Grimgotts,2r99hM7SqyZwMYUJnmSiNB,Ride the Storm,2023-01-06,225.692,spotify:track:1zPFXnVU5YFVMdsq9Cf9ph,228
7y5ysctEyXwq9GbwibfS2F,No Stitches,"5u3t6t77MvaDN9FEM2BkiZ,3m0rmuv9PceN7tpgCbFns6","Grimm,Horus Blak",2dD42gHmmWc84DVJ5w0xBB,No Stitches,2022-12-21,182.0,spotify:track:7y5ysctEyXwq9GbwibfS2F,229
1KCSorwbXob7IuKdap7gij,CROWNS,4s0H5EBBiQRBiuGCgN6svC,Groundbreaking,5o5kmG6NZ1PJM2AEW8zcvG,CROWNS,2023-01-06,198.709,spotify:track:1KCSorwbXob7IuKdap7gij,230
5SfCA2LwcrnJvd1pZnHL0Z,Confort,"1st040KC68rDjNaz7xh9lI,1XUhG82BmvrlT8zZbUcKjM","HK PROJECT,Natsuki Karin",2XZoagPuvlW0w2RAiKShOv,Confort,2022-12-21,229.599,spotify:track:5SfCA2LwcrnJvd1pZnHL0Z,231
3PYKgPZSB8lMmHkpuu0NND,FOSSILIZED,2srZ30I14g2KbLtq9U2aCx,HRAEFN,7wRiNsoY6XoYnmhJWlkIA9,CALL FOR BLOOD,2022-12-09,423.408,spotify:track:3PYKgPZSB8lMmHkpuu0NND,232
0IZQYxdqREJgE2jBJmCvRU,עיר האלוהים,78u2puZeKJRYIfNHkx2Jdh,Hadag Nahash,2zPUoBvo6IjaFaf6la5toA,עיר האלוהים,2022-12-07,208.972,spotify:track:0IZQYxdqREJgE2jBJmCvRU,233
15hmw4AjW7ClKdbnmLe5WT,Mind Rider,0XblvrTo6mnHOxWIP1t5T6,Hail The Sun,2X6wUC0Q2ASI9JYmh8xW8Y,Mind Rider,2023-01-05,201.02,spotify:track:15hmw4AjW7ClKdbnmLe5WT,234
4ww3krosM5MaAPWQbfFWsC,Mind Reader,0XblvrTo6mnHOxWIP1t5T6,Hail The Sun,7eQMLTGCHYpLU9wKgZHXXM,Mind Rider,2023-01-05,201.02,spotify:track:4ww3krosM5MaAPWQbfFWsC,235
5cWAWnjhTP0qD1Zhk1L88B,Where's The Sun Cause I Can't See It,1xcKwbULmSbhQyh0Ize2KX,Halfway Atlantic,4vwmtv3wNeYWlX4RcmlWpw,Where's The Sun Cause I Can't See It,2022-12-21,236.689,spotify:track:5cWAWnjhTP0qD1Zhk1L88B,236
4qXPjPizlum0sIqTZEyQkD,The Four Winds,1Uq2a1JUnYXWUzrUGKyZwN,Hanging Garden,6l2b9PN32RYnUufjKRzjV2,The Four Winds,2022-12-16,235.861,spotify:track:4qXPjPizlum0sIqTZEyQkD,237
5b1GHRn5A3gIzcq8QbcSEH,Spring,14YzutUdMwS9yTnI0IFBaD,Hania Rani,5XhJLua2stZmti8zml9O4G,Spring,2022-12-09,186.6,spotify:track:5b1GHRn5A3gIzcq8QbcSEH,238
4YC8YBBJqm7hlM0uOqWZDu,Relentless Humility,5ghGQTZR6gtVnW0QxWRQ0x,Haut&Court.,6vNreatDoX0qf2yscNEf9K,Collapse,2022-11-10,70.302,spotify:track:4YC8YBBJqm7hlM0uOqWZDu,239
18izzjg5lm7QssVjMsfmmx,The Purpose is Cruelty,3ylVK1eYdZUrCMU3PxYabq,Hellevate,4VN512WzbM1vuSrRJK6xAf,The Purpose is Cruelty,2022-11-21,236.5,spotify:track:18izzjg5lm7QssVjMsfmmx,240
0tgmxxxbzUDLSue55eWI0g,Let's Ride It,1DDMmuELbNUMiVkklWulp9,Heroes And Monsters,6OLVlrQhCXCe89mQpHJ2tR,Let's Ride It,2022-12-15,242.666,spotify:track:0tgmxxxbzUDLSue55eWI0g,241
1y3Zo0zE7apqwWXxmiDeve,The Blood Spring,7LYV4hEC7ERYZfGHGXvXxX,Hill Climber,1XLxyZ5LB7EsASznaU8xfO,Ramless,2022-12-16,219.775,spotify:track:1y3Zo0zE7apqwWXxmiDeve,242
1my0oqkb8SeccN7CwtWhaD,Hammarslag,2ztj3MdrAuEMrU1P4HrZwH,Hulkoff,3nvlibKhOSYVRb3vVmsR7s,Hammarslag,2022-12-23,189.813,spotify:track:1my0oqkb8SeccN7CwtWhaD,243
0Sz8i5QUS7OgpKKAsecFFn,Sunday Service,"4IBACd17ekILQx6xdtKxyI,4TQlRIDTt2mHt8kxSzL8Hn","Hus KingPin,Smoovth",57anLIgVx0wG1VsNeTpPbo,My Beautiful Dark Wave Fantasy,2022-11-15,224.155,spotify:track:0Sz8i5QUS7OgpKKAsecFFn,244
5mI09Q9f7KgK0E0wereFXL,Something In the Way - Cover,1uFc7Lilm3IjHjUOGTvVZy,Ikarie,4lMo3yRf12lbSi6lphJKsc,Something In the Way (Cover),2022-12-26,315.48,spotify:track:5mI09Q9f7KgK0E0wereFXL,245
6dENcPnThQ66HDuIqUSbuL,Siren,7CWHHZBNmi7ReO9SPC09oe,Imperfect Purities,0KZHUWsk0fmWQEhYczJlq5,Siren,2022-12-16,297.252,spotify:track:6dENcPnThQ66HDuIqUSbuL,246
0phfmQ9h2UaBPGq2n52IUI,Summoning of the Ancient Hordes,5Rlql411hR34azif2VB6sz,Imperial Execration,30RQ0GxazHmTmn7qN1t3fr,Commanding Satan's Crusades,2022-12-09,188.4,spotify:track:0phfmQ9h2UaBPGq2n52IUI,247
758QTUDWlYfLwCcmSAR4YL,Sultana 1865,0Sxiv4CJcH55n43yFb5Ani,In/Waves,4i6VCGQqTJvSMR2DpyEYO6,Lost at Sea,2022-12-09,300.021,spotify:track:758QTUDWlYfLwCcmSAR4YL,248
0Fmg8b82KTyNd7LE2O0stO,Sociexit - Ao vivo,6CbUeWrM05i5NY1DC9IXus,Inraza,7iyDbBWxJlDc7XfNRW14bN,Sociexit Alive (Ao vivo no Family Mob Studio),2022-12-23,211.029,spotify:track:0Fmg8b82KTyNd7LE2O0stO,249
5gsi5RCC1SfomnEukCMorq,No Turning Back,57zjrXzIGGr85H8AAdlcZ7,Intrepid Bloom,35aYdzE7e0BHwMIOJD3d4o,No Turning Back,2022-12-16,187.34,spotify:track:5gsi5RCC1SfomnEukCMorq,250
1maIhNbMTTRjs7JUPK23ac,GRENADE!,7DkrPBXhLpqeTQpyDLfnxU,JAYMCMB,3M0d1yQAq1ltzwLm23VgQT,GRENADE!,2022-12-16,101.524,spotify:track:1maIhNbMTTRjs7JUPK23ac,251
5EDjQASbXT2hIVTgYdlx2K,Bloodlust ♰,4FAtkJD7fCoiw7nECuemAG,Jah PHNX,7BnP3yiLYKotHvUnIam6TC,Bloodlust ♰,2022-11-10,138.866,spotify:track:5EDjQASbXT2hIVTgYdlx2K,252
0b3v4OmazBY9VXzieSXoEy,piety,1binm59tmJzoZLvLETVYBP,Jesu,7lzH0CTpcnxAWfy1wQi18P,pity / piety,2022-12-13,1056.0,spotify:track:0b3v4OmazBY9VXzieSXoEy,253
5GmSV3IDivsrFuZn8s5VCR,Empty (with The Word Alive),"7uEPTaEXCsV396Tt2OalLy,1CF8aEN939swnuIZGFI7Hk","JordyPurp,The Word Alive",173wqkb9dwy6dilHg3go8e,Empty (with The Word Alive),2022-12-09,155.586,spotify:track:5GmSV3IDivsrFuZn8s5VCR,254
5Agvy2V61vRIdmHU1WRZI2,So Good - Rock Version,6x1zjtsXxMDhtoQUwsTr3p,K Enagonio,2AVq3Ff1jSlIEcvtkiuXHd,So Good (Rock Version),2023-01-01,178.181,spotify:track:5Agvy2V61vRIdmHU1WRZI2,255
0HfHLckSbTSFhOcysdJbPc,Does Spring Hide Its Joy v2.3,"1I0rODlh5K9pW3JhEla2H9,6JOZsxwBJZm4bhcEy7gLIU,7Gqr7VNPRfacOcjlqORrq9","Kali Malone,Stephen O'Malley,Lucy Railton",5wxW7XmI7aMm4zjxEwtsjA,Does Spring Hide Its Joy v2.3,2022-11-16,1363.0,spotify:track:0HfHLckSbTSFhOcysdJbPc,256
7iLdu5S0PvQvP4KsxulHb1,Alone (Stripped),"2mAAO54PkHr3NjdlRpzEDl,6VoG16wcTeIG4kmC6IEY85","Kelsy Karter & The Heroines,Kelsy Karter",7JyeLCtIG9wh1ESjbdtc6Y,Alone (Stripped),2022-12-09,165.562,spotify:track:7iLdu5S0PvQvP4KsxulHb1,257
3SzA2eDuSOVGPPjuJPyemc,L.I.E.S (Long Island Emo Song),2jEZ7AH7ZrtCyGBm8Gtk1P,Kidd Judo,6uiYMjdfftwQPhhTlQW7nc,L.I.E.S (Long Island Emo Song),2022-12-05,207.226,spotify:track:3SzA2eDuSOVGPPjuJPyemc,258
0JBssULjWdQuFrUxetIQAt,Realyze,2FrNeUjWgof80DDEs7PeUo,Killakoi,5RKMCGJ9Rn9KgkjZT0mIrM,Βeta,2022-12-09,202.0,spotify:track:0JBssULjWdQuFrUxetIQAt,259
3gBugtW0NZc16y4SeFad1q,Suffocation,1y5AEPhu1BAJ0EMhGEFpkI,Kvll,5V0IuUtl69mFKpCU2z4qe5,Suffocation,2022-11-14,364.183,spotify:track:3gBugtW0NZc16y4SeFad1q,260
64BsoNOreVUUm085PymISy,Get Out,47SB8erQZ8ZgCCdQ8I2Yis,L.I.G.,4S9cQnUZhFaNYdBzU0PJmq,Get Out,2022-12-09,152.727,spotify:track:64BsoNOreVUUm085PymISy,261
5Ppnndr20PpHbF44NaKq2F,Sunset Silhouette (Instrumental),1ZiVFdUAwVyLbSdESEL1Zb,L.O.E,060lNQXyZjT1c1dT26ltpb,Sunset Silhouette (Instrumental),2023-01-06,228.517,spotify:track:5Ppnndr20PpHbF44NaKq2F,262
47NYv3PoVKgDcVy2rfuwEz,"Metall, Blod & Aska",5hCvGOag039u2akt37cLGx,Last Legion,1rKEKbBLy5NGPROKUgS9rq,"Metall, Blod & Aska",2022-12-15,273.45,spotify:track:47NYv3PoVKgDcVy2rfuwEz,263
4WaebY4vw0QndgLGRrLxpa,Enemy,4yMIEw1F5ALRIv7bZz0jid,Late Night Savior,4X658yFKrphMvQ7Y2ur2he,Enemy,2022-12-23,198.193,spotify:track:4WaebY4vw0QndgLGRrLxpa,264
4Agx5ekt8fyvvcHKn9AT8J,Ashes to Ashes,6OsObxToqyQ87CLdQXZIpe,Lawmaker,2Vpcuf0z60VWvOQPnhNAOx,Ashes to Ashes,2022-12-09,236.994,spotify:track:4Agx5ekt8fyvvcHKn9AT8J,265
3KCNiAWCi6IEwsmz8xLJJo,Chemistry,461TaZqofVfcQo2wtMwnQJ,LeBrock,4pSxjAcMYIEJwm8VkAv3O9,Chemistry,2022-12-15,182.41,spotify:track:3KCNiAWCi6IEwsmz8xLJJo,266
4DaXW5wiy6vptMBhvyHOAq,Holdvilágos éjszakán,6n5H1tB4XabSOpWtIbtnzv,Leander Kills,5oyEDNpdyKKS4z2a4zB0kZ,Vérkeringő,2022-12-09,196.95,spotify:track:4DaXW5wiy6vptMBhvyHOAq,267
6ROUL9EPX6BCmJxw5t3GYA,Lifetime,2VqHwc8LWIHcav9VEC0BG3,Lethal Injektion,6kFwtkxB01tzyWYhX3flI7,Lifetime,2022-12-23,176.076,spotify:track:6ROUL9EPX6BCmJxw5t3GYA,268
0YsCAsNGfdx34Yokqjom4C,Teeth of Consequence,3vStlvw1Bfuarn4jp2XwIU,Life Unknown,71OTAEve8ZL18Ds10nVtmR,Teeth of Consequence,2022-12-20,187.5,spotify:track:0YsCAsNGfdx34Yokqjom4C,269
30y0r3xRBzngsUXJ2FeTgn,The Debt,5mVUxlgnywxeahNtMpoCiv,Lift The Curse,1tYh4lKvftUG55PLQPQ4WE,The Debt,2023-01-01,225.333,spotify:track:30y0r3xRBzngsUXJ2FeTgn,270
3vTehy2tTrXyEeOieYFEAd,Applause,2asx6eXv9qzj5rA0ESrdO3,Liily,6QOI3b1Lj3eaSzBwVir0s4,Applause,2022-12-16,164.826,spotify:track:3vTehy2tTrXyEeOieYFEAd,271
72Zn6eWG75YmrhEiDox9mo,Nothing On Me,6XbX2gGHvWEx9d8ifcnrPQ,Like No Tomorrow,1FIDgSFzacFMsJEsJCvlDp,Dialed In,2022-11-25,179.489,spotify:track:72Zn6eWG75YmrhEiDox9mo,272
5RGVmqB3TA0pyhnMEaOkb9,Won't Be The Last Time,"5Y22XMM6JdOn9Saxox9uHw,6nKQmcReKxJx1vUt9g25j6","Lil Used,SayWeCanFly",1AYHO28OTnPercSCw6DoB8,Won't Be The Last Time,2022-12-23,201.6,spotify:track:5RGVmqB3TA0pyhnMEaOkb9,273
7ASNJ8RJa69MW1fSg5iIlO,New Music,6RcxmUOBnyAQr2rRsNfQI5,Lincoln,0m9lqjbl8R6kWhsFD4UrOM,New Music,2022-12-16,187.098,spotify:track:7ASNJ8RJa69MW1fSg5iIlO,274
10M684gmSjBMcHNvG3VvpN,One at a Time,5KjVnwiRNQZjgM1BrHYoO3,Lisel,5r6M5AjhnsRtmbSGbr1pVv,One at a Time,2023-01-05,182.36,spotify:track:10M684gmSjBMcHNvG3VvpN,275
4pGxnHLyli1TLkRFHyBxo0,Angel,6eXZu6O7nAUA5z6vLV8NKI,Little Simz,57263zG8Md6XZ9lBUPPYCm,NO THANK YOU,2022-12-12,352.178,spotify:track:4pGxnHLyli1TLkRFHyBxo0,276
