id,track_name,artist_ids,artist_names,album_id,album_name,release_date,duration,uri,playlist_offset
23mcPu3QdA7hwjAqFC1UcT,Gore Orphanage,6uwU24AIFP34DYzPSfkCmF,Lotus Thrones,4Fq1KF0qmZYIP96xRjdP9o,Gore Orphanage,2022-12-16,282.653,spotify:track:23mcPu3QdA7hwjAqFC1UcT,277
4HMj40gmhWLGqHk0YNzu0M,Grave of the Fireflies,"63MmxZVbkrXRTyOZm3BCZe,2GWuBfYdmPB91krBNQavHa","Lucrecia,Paledusk",105WE9fhnByBKZe0E4wyqG,Grave of the Fireflies,2023-01-06,295.013,spotify:track:4HMj40gmhWLGqHk0YNzu0M,278
6XzFosn78U3ArYoPObqVkS,Handprints,0UXLGDPnJDKx4YImhJMezv,LÝSIS,76ptYxwHSCr7HekS6JN9cs,Handprints,2023-01-06,268.909,spotify:track:6XzFosn78U3ArYoPObqVkS,279
45Xwfpp1JE0ezLV7XeFjQz,Pathology Calls,05dYK7RFkMy4oFyeh1cp4K,MAGEFA,7h44at9keEFlsF2WiJ7QeI,Pathology Calls,2023-01-06,193.538,spotify:track:45Xwfpp1JE0ezLV7XeFjQz,280
7bwDGSNqKrM9nJD52KgTx0,Ballerina,2ueChRFdpz3p8qhU9CJfY6,MOLLY,63FvofXcoHVDG43Xcd1W5o,Ballerina,2023-01-06,249.0,spotify:track:7bwDGSNqKrM9nJD52KgTx0,281
3ZAdEwTuiK0NQdlVOasxq3,The World Unseen,6ltmynMmgIUOQiL4eHlHyo,Majesties,3naQ4YwbbH6av9sg0FuwC3,The World Unseen,2023-01-06,223.76,spotify:track:3ZAdEwTuiK0NQdlVOasxq3,282
1XdWQlDCxAokrIVnAO0Wns,Isolate,1K3FeAWa6Rp0ZJmNMceaqz,Making Blind Eyes See,25qH9hne02LFWwBIjS3ihO,Isolate,2023-01-03,277.951,spotify:track:1XdWQlDCxAokrIVnAO0Wns,283
1kx8QFlSCd4JZaHTp8QIE1,A Fool's Joy,6PQEekfdTU5yj8ZpYYxVqb,Maladie,6fqUQXmmyz2Mp6yjwgJRni,Wound of Gods,2022-12-09,262.6,spotify:track:1kx8QFlSCd4JZaHTp8QIE1,284
1GPVMpXfDaNrNxm09XSctn,Into The Storm,"2iGVLO33dz7ribdrH3IUv0,0YVV64idMtC1vUbBs8HxtE","Mark Tiarra,Miles Chaney of Endset",3HKDWNz15FziQ1ljQ0EGzk,Into The Storm,2022-12-23,247.905,spotify:track:1GPVMpXfDaNrNxm09XSctn,285
5Py4CsjKOQ1ooFaPRmlkh9,All Hail the Underdog,"01eubWRsmFbrlT2reY1eoe,63mtWM4ZoLwd5rnP6UDEkN","Matriarchs,Aaron Heard",42LkGCRZV2zxgUDXA0n3ez,All Hail the Underdog,2022-12-31,212.075,spotify:track:5Py4CsjKOQ1ooFaPRmlkh9,286
6YCzjxvl4NAqHmBnc4yYfb,Smiling Dying,0xa1en3zqSVSZeRmehtWW7,Mel and The Tall Boys,0NNZdUWLYrsBcqNT0CfrGO,Smiling Dying,2022-12-16,213.052,spotify:track:6YCzjxvl4NAqHmBnc4yYfb,287
51TEEx46bNoF4KwW5QHODH,All Is Lost,2EAy7g3Ga8hS10hAHMf6C4,Memoriam,3LilgHlE2kjdYLVrNcGaAN,All Is Lost,2022-12-09,328.622,spotify:track:51TEEx46bNoF4KwW5QHODH,288
2WW1Mz8D6LsExrFf9nMhF1,La Trampa,"05P9Rp6CyYkdVNSTpYumNQ,2ZF8h5eMKJnBpFYhzKTDUb","Mhelyssa,Autumn's Midnight",66l6R1u82yxxjVv6ftOgav,La Trampa,2022-12-09,193.454,spotify:track:2WW1Mz8D6LsExrFf9nMhF1,289
2MH6FkuEdlsyjmoh6CRmhD,Vineyards In France,"03USwRR7tkGX6MhhNnsNKh,2ImVXJxagzYSK38S6qGBJ5,3eZOSSBQg95LcSFQueyj8s","Mickey Diamond,Big Ghost Ltd,Swab",64FRKxHgXiLDJGUgYeQP8r,Gucci Ghost,2022-12-09,199.545,spotify:track:2MH6FkuEdlsyjmoh6CRmhD,290
2BQMGNScdPTSB7OdZiwE0U,FLEEK,6rIaHuCIUu32uj2CjlEBN3,Mike Dimes,4QDkFgUYaGqqB7m079sRuS,FLEEK,2022-12-13,150.906,spotify:track:2BQMGNScdPTSB7OdZiwE0U,291
4ruSzvg43fv24gIw8zxH7b,Subliminar,7aJNITnu6PfpvPIndpApjO,Militia,1RaizJbFvrtnoeZLUDE8LD,Sangar,2022-12-16,304.0,spotify:track:4ruSzvg43fv24gIw8zxH7b,292
2tOI9xGKXA6GNHJ1hefP1y,Into the Storm,3x5EF7lxYSncNZdEcbsqwc,Mind Enemies,6ea0pQaTtWhtxLZId0grmf,Into the Storm,2022-12-16,399.285,spotify:track:2tOI9xGKXA6GNHJ1hefP1y,293
4U1l4BwnRDkzqIAAPCryBS,Rolling Blackout,5kx19W2Z47r0eF76IIRG7l,Miss Fortune,38W10U4M7SaQx5HpbGVw6J,Rolling Blackout,2022-12-16,233.033,spotify:track:4U1l4BwnRDkzqIAAPCryBS,294
5Af6rk9L1dFtReTrqlwHHY,Með hamri,32zyj5MW8nhKGMaGlp4njt,Misþyrming,7ElQKlJ86fFutJePL9P4bC,Með hamri,2022-12-16,387.235,spotify:track:5Af6rk9L1dFtReTrqlwHHY,295
5oXsm1DN5O9Ey1h6oTa00w,Hauta-Alttari,1kaiQHeL8Na4dtRGOPA77a,Moonlight Sorcery,28uOdTxcHbrVp4UMcI6zBj,Piercing Through The Frozen Eternity,2022-12-21,355.426,spotify:track:5oXsm1DN5O9Ey1h6oTa00w,296
5o9LbFRtoxDRXiJdlPOXSy,Majesty,"79VoWRyWV2e3rTHm1fb6N0,2yMgp5XJfvhpTgAg7wZqRF,6BZE9AyYDPkfejgH7c4DJs,4UPSjbEaWn0LrLoF4f8ipX","Morgan Thomaso,Victor Borba,Hugo Bringart,Cartoon Theory",4gosCMpbomQ5OGjbnqeiUn,Majesty,2022-12-15,281.946,spotify:track:5o9LbFRtoxDRXiJdlPOXSy,297
6JUB6KGfaz0fTbNnTiyISj,Broken,72IRLS2Y4F6otPmQ8nEGWo,Motorfinger,3bTZBCWYjV4qP0E1pGfpNK,Death I Have Become,2023-01-06,216.42,spotify:track:6JUB6KGfaz0fTbNnTiyISj,298
5uYndq24WNWyv4A4Wvv3SN,"Iron Fist - Live at Sporthalle, Heilbronn, 29th December 1984",1DFr97A9HnbV3SKTJFu62M,Motörhead,7JZtTrkPykywMjnwnzqwkS,"The Löst Tapes, Vol. 4 (Live in Heilbronn 1984)",2022-12-24,178.653,spotify:track:5uYndq24WNWyv4A4Wvv3SN,299
4jpWWdVPf7oAgw0yh2SrP8,"Oh, Hello",1qjQ1eOJPOLc2iALJwsOJw,Mr. Fix Your Mind to Die,2Q2gm1LTE0UdCXFbprCM9X,Vultures Ate My Dead Ass Up,2022-11-09,124.69,spotify:track:4jpWWdVPf7oAgw0yh2SrP8,300
1YLmbF6n5uzSVy8PfjDzip,Toate ploile,"1bAOLErVzQeYTQTCmI3TKd,65IHx3QbdMOWFzj73yIKs0","N.O.R.,Dafina",7f2NoH3ZhMJlJtjXgniGzy,Toate ploile,2022-12-01,220.012,spotify:track:1YLmbF6n5uzSVy8PfjDzip,301
7bjt3Gk2sOXJ7RaRI2dzqH,Soap Opera,65NidLkO1RYt4w4ioYdm4v,NAPPYNAPPA,7LZdJR5dkJjk8upJn79lUU,EARTH DAY,2022-11-11,137.777,spotify:track:7bjt3Gk2sOXJ7RaRI2dzqH,302
47jIztLchqnfgZIBZjBaco,Memories,4VFp4OoUgu9mVK5uvrqjjr,NARASANTI,3UvKssB2mVAQfgLl4isVFE,Memories,2022-12-31,218.628,spotify:track:47jIztLchqnfgZIBZjBaco,303
1iecutcDiuLrIkoBkdqSys,This Is Not a Christmas Song,"3z97WMRi731dCvKklIf2X6,4l43uAIHyF5VzgonMKVkg7","NEFFEX,Ryan Oakes",2DgixChTnop7rifAx4lXKR,This Is Not a Christmas Song,2022-12-21,204.0,spotify:track:1iecutcDiuLrIkoBkdqSys,304
07woAAEKD3og1HdgQzxZNr,Stop The World,1V5yIxSCCn4uYM15q4giYd,NOT,3WetntF3p0n5ZNCR9v0Da7,Stop The World,2022-12-09,151.483,spotify:track:07woAAEKD3og1HdgQzxZNr,305
0M6Zjl1BlWBkuFy7Vneaj4,100 Seconds To Midnight,5qISQcrUZOfXjNA4HY5EZY,NURTURE,6emoBC2Gzips4zopeDwyTQ,100 Seconds To Midnight,2022-12-23,221.088,spotify:track:0M6Zjl1BlWBkuFy7Vneaj4,306
04Ndcc1318s9s9gRGGlrQo,Supernatural,3DkHOBTtRZIj7m2aF42rtC,NVM,61yrnIQNoSMirv6gadFV6W,Supernatural,2023-01-06,232.928,spotify:track:04Ndcc1318s9s9gRGGlrQo,307
6tSemeCMDHYp5gqmKDJcn2,Thun,20qISvAhX20dpIbOOzGK3q,Nas,3vQuGKQJMfdXmkjRKqUesk,King's Disease III,2022-11-11,206.106,spotify:track:6tSemeCMDHYp5gqmKDJcn2,308
7GxTUbessh5dkgW86Jwqma,Cesium 137,72ZpKWrwm2TLRwJ2xle8FT,Necrotesque,2bAOnRWNNLLOIEBg4USKZt,Cesium 137,2023-01-01,387.764,spotify:track:7GxTUbessh5dkgW86Jwqma,309
5YCOjxjymsbI5WIZdjjhGk,Son of Sin,79Zxs7jzzD0sCwnYOUCKGx,NervoChaos,3MLZnFlLrGImMrQr7BVD91,Son of Sin,2022-12-09,174.605,spotify:track:5YCOjxjymsbI5WIZdjjhGk,310
7dGXVpFugwNnH0GO5W7Fqd,Get Me Home,4ghjRm4M2vChDfTUycx0Ce,New Found Glory,3IG4fRS5ULUtDo3zguUIXS,Get Me Home,2022-12-16,210.0,spotify:track:7dGXVpFugwNnH0GO5W7Fqd,311
0dT3EaNleRywVMdesWSRmD,Philosophy on Pessimism,0GqHkHO7NsjNBPUZOPTMb8,New Miserable Experience,50oK3tOxc3cGWp0sMZV4gV,Philosophy on Pessimism,2022-12-16,275.195,spotify:track:0dT3EaNleRywVMdesWSRmD,312
4GXevDRtL6hfRELhdUzmcZ,The Unbegotten,4nodkG9zHBbv3PusnldLe1,Nights of Malice,0yeDE7DjXH4Eyf3HPonC6w,The Unbegotten,2022-12-07,287.814,spotify:track:4GXevDRtL6hfRELhdUzmcZ,313
3w4CZKVDLzgZXBqwJRXZN8,Alliance,6E49itrcYDTGpkvCu3Dz6F,Nobody,3RfqnsP65G9vwKmaUUpokR,Father of Lies,2023-01-05,228.102,spotify:track:3w4CZKVDLzgZXBqwJRXZN8,314
4KhCx6cW2UPlaL97ShCHnj,Leviathan,68L540i5tc7wLsj4cz2NrI,Nothing Sacred,1H9pCJ8a3URvqgODV21qF6,Leviathan,2022-12-08,208.086,spotify:track:4KhCx6cW2UPlaL97ShCHnj,315
4pR3sJpBVwJrUY76Tf7KSs,Dyeus,6u8nvPk05GEiFOxJX9J2Mb,Nygotha,2fnSVc3ruUucpnCRxvSrGC,Dyeus,2022-12-23,211.631,spotify:track:4pR3sJpBVwJrUY76Tf7KSs,316
3BDHV8Em5Ynjht9MmoILRW,Kyykkyviini,3iqfiMKG1Qp35bRjj03sb1,Nyrkkitappelu,5MQxgEWlP21yXsbZpW1ljH,Kyykkyviini,2023-01-06,138.52,spotify:track:3BDHV8Em5Ynjht9MmoILRW,317
7oCDwUArhwvP34V1D7QwtY,Iron Age,"0oVA5bRVj84oyh3iT3111Z,2GAs9vOeYJWkniJPBZpd75","Omega Infinity,Adrienne Cowan",3cfah9ZzGUAI1Uemn2wgzU,Iron Age,2022-12-14,431.193,spotify:track:7oCDwUArhwvP34V1D7QwtY,318
0QS8QjtS1SGL6Dp3VvGVjG,Sequential Lives,0ixiCtcREt9RRn5M92GWVu,Opal In Sky,3MND88Shkt7ld1KnqEsxEL,Sequential Lives,2023-01-06,206.25,spotify:track:0QS8QjtS1SGL6Dp3VvGVjG,319
65bWYVITdML3I4Vb1gmc6L,Reaper Of Dreams,"1HKG4li5PGa5U4qMTUWbW4,7hsOYe7y8uBqV4UUsVne73","Oracle Spectre,Worm Shepherd",4OzIMsRKFFCf9wwnRpwRPV,Reaper Of Dreams,2022-12-06,225.909,spotify:track:65bWYVITdML3I4Vb1gmc6L,320
1cnP8Y4sb1c9nadM4j2M9v,Filters,1cvcxPTjjD5Am4GDz2OZAW,Oumua,5KKvRkYDhxypcv9EuwcUzL,Filters,2023-01-05,220.879,spotify:track:1cnP8Y4sb1c9nadM4j2M9v,321
1cXu2b0PAWdZZOQysLSN1J,To the Grave,6U70wG368rrDhQXmAfa4lP,Outrun the Fall,0s7PIJ16TPzwvqvwaLIzHv,To the Grave,2022-12-16,219.0,spotify:track:1cXu2b0PAWdZZOQysLSN1J,322
7nFxDPQghOnopKzdZdfZoz,SEE ME AGAIN,5eKP3s5CJQOYL65VzunrN1,PALESKIN,2kjNI9w6dxQXVYqVCvJSQB,HONEY POISON,2022-12-16,198.083,spotify:track:7nFxDPQghOnopKzdZdfZoz,323
3XPXsTADnYlsSqogT87BDJ,(k)now you're mine! - Remaster,6IwEZHmuA5GMABJIdzslca,PITT,7c0ZKv7U0RRDRYB5Sr85d5,(k)now you're mine!,2022-12-01,147.464,spotify:track:3XPXsTADnYlsSqogT87BDJ,324
5wmmJTMgtYjKXbOJD1DtXE,Sanctuary,4nA8YnfSr0k2GkzFAbUdHh,POWERDONG,2jN3Cpec1cvGAdh8nRgcyk,POWERDONG,2022-12-17,210.315,spotify:track:5wmmJTMgtYjKXbOJD1DtXE,325
0Ma8XajXrMxWbwA5pH4TqH,Bitter Gates of Grief,0F3XCY66bjiKz0xPGzp8ZN,Pagan,0uWo78eCphS18kjcqBWzA1,Heathen Upheaval,2022-12-23,382.656,spotify:track:0Ma8XajXrMxWbwA5pH4TqH,326
2nUicn7YuS1bo2DqgELtj0,Swerve - Rockzilla Remix,"4RddZ3iHvSpGV4dvATac9X,0CEFCo8288kQU7mJi25s6E","Papa Roach,Hollywood Undead",0EXIrUBZVRPGOxPY43AUfA,Swerve (Rockzilla Remix),2023-01-06,167.831,spotify:track:2nUicn7YuS1bo2DqgELtj0,327
24M9UbPvzhbsbjYbuUOAJH,Blizzard of Death,5QRdGlwm2uurL57rgCibKp,Parasitario,4iFbNmeHjxrL1xgg8NMJhV,Blizzard of Death,2022-12-23,375.28,spotify:track:24M9UbPvzhbsbjYbuUOAJH,328
0nsOg71utn122dpHTR4Kpt,Aftermath,0PQ6ajUdjeMSDv84U0x5UC,Persuader,3Y3QiYapo4UH5nmtRL6oyh,Aftermath,2022-12-09,242.453,spotify:track:0nsOg71utn122dpHTR4Kpt,329
0DpMQVZpl0bsIlFbm5CS7V,Panopticom - Bright Side Mix,7C4sUpWGlTy7IANjruj02I,Peter Gabriel,3vMQQGbY67Sj77bD6dT8zt,Panopticom (Bright Side Mix),2023-01-06,313.678,spotify:track:0DpMQVZpl0bsIlFbm5CS7V,330
4EF3sDmIynTNGWAiFJ9g3E,Poisons,44pUNjqg4mExLyFHnB3Bqf,Pile,0ubXhlthegPHrnRxiCx9uP,Poisons,2022-12-06,246.653,spotify:track:4EF3sDmIynTNGWAiFJ9g3E,331
597sn6F22v63glYFOW81IH,Astrid,4nhaUpMjrBW8vywsP2yzzD,Planning For Burial,2PmAY3TR7xAlXzv4d0GHYe,Astrid,2022-12-02,443.5,spotify:track:597sn6F22v63glYFOW81IH,332
5RZ7SFsYXTM4hzL2VAlke3,Electric Sunrise - Live,3Gs10XJ4S4OEFrMRqZJcic,Plini,6HihcemzucOrD4rIbX84D3,Finnvox Sessions (Live),2023-01-13,289.14,spotify:track:5RZ7SFsYXTM4hzL2VAlke3,333
5iqAJ9dhaY1WxwQPF685bi,Worry of Wages,"1gkj2iirvS02OA7AELr5b3,0ht4nPTHgWJ2IdnKF9oV4j","Poetic Descent,Jason Wisdom",26o8gWkw3E3tLBjvqa2GDG,Worry of Wages,2023-01-01,205.2,spotify:track:5iqAJ9dhaY1WxwQPF685bi,334
5gZL12KEyZskuksSrsbCkr,Metatropolis,7toVzxZQU21OjB5PqXNvTF,Project 86,74eJIL8GoBswVTDz2DSKLa,Metatropolis,2022-12-15,298.2,spotify:track:5gZL12KEyZskuksSrsbCkr,335
3xJFE8KqXWtdppfAmAlAdB,Bad Decision,"0Yr3vObyGg2Nssr9gvwV40,2I5oRJrIr40pLnwAeHq2WE,0hMdCqch4crtcudN3vQEfc,2MMe1YupTVkIxtmfDJewbW","Pushing Veronica,Julien Alexander Silvas,Nathan Whitaker,Riley Wilkinson",3liY8g8W7L58RF0CCwuuEf,Bad Decision,2022-12-09,176.426,spotify:track:3xJFE8KqXWtdppfAmAlAdB,336
1rS8aSBVuN23jol7N1yCPU,Light up the Sky,5oMfYeXrlGFv6DgrQ6zCtK,REXORIA,7zPQAdxJSYdzWL0FiAOrpM,Light up the Sky,2023-01-06,206.72,spotify:track:1rS8aSBVuN23jol7N1yCPU,337
4QvMku9TtjxpLS7Xa3x804,Zombieland!,"21v9qLqZzJBzxIKZZNgD1a,3asFJeOEKhiHfWckvTdbC7","ROMA JONSON,OLD SOUL",2xDsQsNrYHAVIkQS4gP1tk,Zombieland!,2023-01-06,121.904,spotify:track:4QvMku9TtjxpLS7Xa3x804,338
0e44E7cQBORdG2R20aSb5W,Aelius,11qRs0wspVl6k3tkJi2hjh,Rage Unfold,2V4yWaCqQgyJOvQf0YxYhn,Aelius,2022-12-08,230.314,spotify:track:0e44E7cQBORdG2R20aSb5W,339
0zTktEaI3BciI7PqUtBagY,"I, the Sun",6LryHUw6ORq08v2ZCfmLFB,Raljarn,1Y8XQXYaY1IM14qpiKDvzs,Inner Outer Self,2022-12-07,285.83,spotify:track:0zTktEaI3BciI7PqUtBagY,340
41WEHsivVEdNK2S6sGunth,I Am the Storm,3TZpN3GTy0RL1i6Pb10IRS,Redemption,4eA8NHQmTcdT78T8joy0Kn,I Am the Storm,2022-12-09,267.641,spotify:track:41WEHsivVEdNK2S6sGunth,341
1VmxMPVq2w38b12WZQq3Mi,Shallow Breaths,"1bdqTbBpPy0SGAmxYun3Hh,5B2GfbXgossZt9SE08Iqn6","Reece Young,Aaron Gillespie",0hh23v1qz3smY6BHIfgM06,Shallow Breaths,2023-01-06,161.538,spotify:track:1VmxMPVq2w38b12WZQq3Mi,342
018eOxihIXrjMlvCxUADe2,Your Opinion Is Wrong,2S4LtpMHhbyG9bi0ZffdKJ,Remote Viewing,6JHEo6sGJnpse6sOcgGoks,Your Opinion Is Wrong,2022-12-02,294.202,spotify:track:018eOxihIXrjMlvCxUADe2,343
5v0wCwJUO35ZBLgnsGPNwt,Vienen por Ti,29AMdFTZ4Ahs3fFXIq8Dic,Resorte,3mVejiFZZP3O3pArJ6Uu23,Zombie,2022-12-09,217.673,spotify:track:5v0wCwJUO35ZBLgnsGPNwt,344
7Filk7QAUJucczfXs2l5Pa,Bajo Fuego,"29AMdFTZ4Ahs3fFXIq8Dic,7rTmbfDJtDCjoy8XK5Dsj5,2CNlyTMkVS2IlK0MIWoU8o,6Lad89OaqnRo5nf7FyVipt","Resorte,Hispana,DJ Phat,Garena Free Fire",18zMLDIr9a9MekoLuUjir4,Bajo Fuego,2022-12-21,166.5,spotify:track:7Filk7QAUJucczfXs2l5Pa,345
6yucNWC6Lk6IhtSZ279qYd,Trip Chain,12cQFjMJf8HYgFqTMwz7Hn,Riot Stares,1poqaLoh2AorTkm2bydkqb,Trip Chain,2022-12-09,143.533,spotify:track:6yucNWC6Lk6IhtSZ279qYd,346
6qTQRje4uqWxdSEkGpI7Nq,Good Light Gone,6Fe7mBeUQqxgwQSItjOr8R,Risk Society,54o1WNF1WRVzO7rh4hBNRE,Good Light Gone,2023-01-06,303.275,spotify:track:6qTQRje4uqWxdSEkGpI7Nq,347
4H8AUcGqDe3JhmnvYRNE6E,A Perfect Story,0QeG3XtI9BMshaZa2rcUy8,Rokuthy,3VBblq0FUq2Ks3AxfhqaLt,A Perfect Story,2022-12-31,298.752,spotify:track:4H8AUcGqDe3JhmnvYRNE6E,348
0BeTWJKmlHONW8BffIdpkk,Barren Landscapes,3lsuI7muEqRELJ8z99SUvR,Rotten Coffin,4ln42TRtlsPNlwpe5GRjOW,The Agony In Slumber,2022-12-12,295.791,spotify:track:0BeTWJKmlHONW8BffIdpkk,349
1OQlqwJcWEBTd3GqWasNoq,Separation,3LwvCcke4PisnEUuhRn8SQ,Royalty Kult,01x23itWVUFWEYq3vs0vVT,Separation,2022-12-06,218.0,spotify:track:1OQlqwJcWEBTd3GqWasNoq,350
5iTmv4W8T8gSlw4ElFwb2H,Blood,5XMgwTANih820SXghyW2xp,Run into the Sun,7mI8pVS8MSY6Oi7hgXCNzc,Cry / Blood,2022-12-06,145.036,spotify:track:5iTmv4W8T8gSlw4ElFwb2H,351
6HcoTn2SbSjcmi3wPD9mxY,Shapka,3FuzPmx49qjFhzbG99d9Kr,Russkaja,3Lf8VMkQEAVqzd7Q7xTw0c,Shapka,2023-01-05,245.985,spotify:track:6HcoTn2SbSjcmi3wPD9mxY,352
4pUz4LDnL9gHt4bxCCat20,Haunted by the Holy Ghost,2OGNc4woCM4XlrYi5cI5QF,Ryan Hamilton,5sDFzWqwUiooAt9CepfEPo,Haunted by the Holy Ghost,2023-01-06,193.4,spotify:track:4pUz4LDnL9gHt4bxCCat20,353
76RnmXcVhLlQQaxL3NfLIe,WHITE FLAG,"4l43uAIHyF5VzgonMKVkg7,7B76SsfzG0wWk1WEvGzCmY","Ryan Oakes,Magnolia Park",5Yhf2Pv1wQyaeGjV2MzAp2,WHITE FLAG,2022-12-09,146.594,spotify:track:76RnmXcVhLlQQaxL3NfLIe,354
0D9jM2o8trRMdJPBycAsW8,NO MORE HEROES HERE,6SGVSqPxYUYa885J3dtXQu,SAGEISKAMI,6hVZZwRDFctyQKMnu147ET,7,2022-12-01,209.23,spotify:track:0D9jM2o8trRMdJPBycAsW8,355
1MbDJQVfQAeCTWMUeXvrDB,DUKE NUKEM,"17qcgleNjGWZoAqUM0MQHs,21v9qLqZzJBzxIKZZNgD1a","SHUSH,ROMA JONSON",0OzvI11qM6D82gtA7iMqLz,DUKE NUKEM,2022-12-10,129.264,spotify:track:1MbDJQVfQAeCTWMUeXvrDB,356
02VyugHnRpMVt8nbKzXZN5,darling Live at ワールド記念ホール 2014.07.06,24b231EnCM3BkpiuWs5VBE,SID,2cNiDtpSLYYtqbOFfspnWf,SID TOUR 2014 OUTSIDER Live at ワールド記念ホール 2014.07.06,2022-12-21,257.229,spotify:track:02VyugHnRpMVt8nbKzXZN5,357
0StGMsw1RlsvEr3ZuGOD7i,Der Weg,7BAAHRA3tDLOlSJiQevsLU,SILENZER,6mT3riXpPtnuRcWUChcJii,B & A,2022-12-23,289.0,spotify:track:0StGMsw1RlsvEr3ZuGOD7i,358
26jocv9sWHU7Hed7K5Ch3E,Du Hast,3uliAYf4KyTkBpVf3BiWVv,SKÁLD,0UX6iMUwM2rRoazDJUCJB3,Du Hast,2023-01-06,222.306,spotify:track:26jocv9sWHU7Hed7K5Ch3E,359
2BDucgFjhgERMgPlR4VzVE,RIP ROACH,5gq4pJWdgWh8rlU5C9vaw5,SPAWN,0QEJAOY4PKgLLZWKtdJAsu,RIP ROACH,2023-01-05,178.285,spotify:track:2BDucgFjhgERMgPlR4VzVE,360
3OBFmxKAaUchlg39PV6nTC,huldre,0OPnOe9UqSG9pIUIEYG8Ll,SYL,7lZ5UBnONyrcgRRAKy9nlB,huldre,2022-11-25,130.936,spotify:track:3OBFmxKAaUchlg39PV6nTC,361
4ASzD4BnLFF6QRF9BZdGHX,The Sickening - Split Version,"2vqxAyqkpAngDDrjjNawov,0PCRapcpgp9JSte9Atwb83","Sailing Before The Wind,Tidebringer",0bNFoSgyGvrcxN0IiXqEj2,The Sickening,2022-12-02,159.894,spotify:track:4ASzD4BnLFF6QRF9BZdGHX,362
3tRdNNsHNbYEqB1lsVNrEb,Jo Hanki Haihtuu,3FmTVdeShHEuw42WdzBdtj,Sammale,63BH9XqWh5WLzeeqyEeYci,Sammale,2022-12-30,492.052,spotify:track:3tRdNNsHNbYEqB1lsVNrEb,363
235AEz7CgqxcuDRRu9LWvL,Otra de Sueños,"01n0og8D2QrWb7fWhxwYZS,3ljuRRLVJKgXJKO0xNqzi6,37fA51dDR8VDOZWmebLQGZ,3XWyZ9uRkvv6ErQGxTu006","Samuel Barranco,Zarcort,Ekaton-B,Entidad Desconocida",6d7JTOW8IhfsU0rntUU6za,Otra de Sueños,2023-01-06,246.345,spotify:track:235AEz7CgqxcuDRRu9LWvL,364
2S3Rn6auanZwU9CTienp3d,Tet,5mZp1Nd1zsgJ5Lqt8G9Bke,Sarcoptes,3yKNPumww5j8nmXPk0xIFQ,Tet,2022-12-16,306.891,spotify:track:2S3Rn6auanZwU9CTienp3d,365
3mdGLNTzxfieKInJp6QesO,Slips In Time,"6dl6zDdlXv6y2A7zMLw7kP,2fTw74RIlSW2P5iwPPt1Em","Scale & Feather,At the Grove",423EcO5qb5oPAsABuSAv80,Slips In Time,2022-12-09,288.0,spotify:track:3mdGLNTzxfieKInJp6QesO,366
4eEraZnRje14sZZuyuulCL,Evolution of the Disney Princess (but she's METAL),3wYmaz9xWUC9fJE7BMfYCv,Scardust,2ltSR1miC2l5axGEoEEns3,Evolution of the Disney Princess (but she's METAL),2022-12-19,214.163,spotify:track:4eEraZnRje14sZZuyuulCL,367
30kCp2qhe3GoF8zw3PSXrq,Feliz Navidad,1pbEZTFweqdpGugARfRokF,Scarlet Aura,4VIttJVxaEW4aSamMtOyNI,Feliz Navidad,2022-12-09,189.943,spotify:track:30kCp2qhe3GoF8zw3PSXrq,368
7HUxVs7jZPXjtYdKnkMB6T,Weit Genug,0gvrCzDfdcHWrTOanKBlJL,Schwefelgelb,26syrYquwybShcCGkq6cgp,Whirlpool-Gedanken,2022-11-11,339.13,spotify:track:7HUxVs7jZPXjtYdKnkMB6T,369
0Vix7QWWKP3Ks3KYm2FXSf,The Traveler,3qcFxAxc0pzQklnjUKxPDk,Screamer,7cREmXYabEDecBY3tbktPg,The Traveler,2022-12-09,268.685,spotify:track:0Vix7QWWKP3Ks3KYm2FXSf,370
