id,track_name,artist_ids,artist_names,album_id,album_name,release_date,duration,uri,playlist_offset
67wjsmf0TcxuYXme6zUTqE,The Rule Of 21,"4uIHW758guEB2kTjfmMBc8,5FEXEjkn7RZM0XycCEkSvP","Seas on the Moon,Lena Scissorhands",4P56VWkfMThKsSdIwoGCn4,The Rule Of 21,2022-12-23,282.272,spotify:track:67wjsmf0TcxuYXme6zUTqE,371
0XSf0bOgJJB3FnuWXOrbxI,Harder Than a Diamond in an Ice Storm,"1LXanvTqBuBIocXWRMs2MK,0dtrln2s0DQ2nOJI7V2cZE","Seasons,Taylor Barber",11xktMHYJJzGRzztJ674eO,Harder Than a Diamond in an Ice Storm,2022-12-23,226.0,spotify:track:0XSf0bOgJJB3FnuWXOrbxI,372
1oGcsh9ExPXLFctTHXxbT7,Rise Up Lights,1pKssMXSJO047plkpfKlKr,Send War,7hqsdeSwR3IJeWyMPsCqfJ,Rise Up Lights,2022-12-09,204.0,spotify:track:1oGcsh9ExPXLFctTHXxbT7,373
48xikk5peKVfr7z9510e3f,Ghost of Yesterday - Live,2lP1T5oI2BjkLq9axMhG2o,Seven Spires,4Vl3pZMhtMEBYDhS4ZMDB6,Ghost of Yesterday (Live),2023-01-06,251.48,spotify:track:48xikk5peKVfr7z9510e3f,374
1jWyTDLrhFtrZiPe0u10hd,Nothing Left to Burn,76lKNyW77arKg42qdDO9Sm,Shores Of Null,4F9EABxIIZAQWdgeQXHedl,Nothing Left to Burn,2022-12-16,295.36,spotify:track:1jWyTDLrhFtrZiPe0u10hd,375
26kcEKwoU8Mla8bNI6fDr2,Coincidence & Fate,119lba2E5Wz6tQUlSu3Q1l,Siena Root,0GtlLxUKOBDavihOpcYMvD,Coincidence & Fate,2022-12-09,280.053,spotify:track:26kcEKwoU8Mla8bNI6fDr2,376
4neTJOv6WIoLFgRNoxfPjH,Creatures Of The Night,0ppFsYRZGoGYxL12PSjS2q,Silver Bullet,3yKj0fbclkjeNjocbyy844,Creatures Of The Night,2023-01-06,279.326,spotify:track:4neTJOv6WIoLFgRNoxfPjH,377
0tOsw0cPBemrySm9oH0xbG,Compressed to Death,3jUzTM2fYKV0FolviFbhKp,Since the Death,2z0nX3ERvjF5GVQObWizFT,I Belong to Christ,2022-12-23,239.92,spotify:track:0tOsw0cPBemrySm9oH0xbG,378
5xUJoCTgCABWhiXPdcb6F1,Uncontrolled,4zSCMg8S5ZZO3gXtdIfs5v,Singularity,3XzOKDUWqR53yNKZSLV4Uc,Uncontrolled,2022-12-19,288.615,spotify:track:5xUJoCTgCABWhiXPdcb6F1,379
6VWocK4U2rcTQeVrfDlCMV,Psycho In My Head,49bzE5vRBRIota4qeHtQM8,Skillet,4Zc1iqCZrZFjR8XGI9gecJ,Psycho In My Head,2022-12-09,197.48,spotify:track:6VWocK4U2rcTQeVrfDlCMV,380
761tGJAC4E2weJMJtNnl2B,The Summoning,2n2RSaZqBuUUukhbLlpnE6,Sleep Token,1JEBAsb3H4rmmMtVJW7sEC,The Summoning,2023-01-06,395.716,spotify:track:761tGJAC4E2weJMJtNnl2B,381
2Z6O0Y8e8BhivM3VxBoSGY,Lethal Storm,6Unmr1mmDxRqZY7jkSQOcg,Snts,63Yc8eps1A3Pgoyfp8rhJb,YOU WON'T DEFEAT ME EP (SNTS016),2022-12-09,303.875,spotify:track:2Z6O0Y8e8BhivM3VxBoSGY,382
6CLywgYWGWJoj5RWN4M2in,We Take Form - Live,61K67dW1qw5XtHAwjZEOuJ,Some Kind of Nightmare,73LCgHeksLbEvXurmFGxS0,We Take Form,2022-12-09,156.572,spotify:track:6CLywgYWGWJoj5RWN4M2in,383
2zYxceYidQR1dH0Y5WA18Z,Departure,2h8TligWI8YeZluK5jVZUQ,Souldrainer,5BzytZuDJpNOWE2H9qRTLR,Departure,2022-12-09,238.75,spotify:track:2zYxceYidQR1dH0Y5WA18Z,384
55d93CJHeQfPnyWjBxrIr5,I Am the Fire,4YmdAxENgEABrxFj8zRSsA,Soulspell,7yCbzaQfI2ZFmwzymzunw7,I Am the Fire,2022-12-09,221.619,spotify:track:55d93CJHeQfPnyWjBxrIr5,385
4bqLYjXuqAAmAqat9teDhf,Your Heritage,6Gr63lomKREePH5mtvVWNh,Spidergawd,2uGxArBeTrM6p9qssRdjYY,Your Heritage,2023-01-04,253.16,spotify:track:4bqLYjXuqAAmAqat9teDhf,386
05Anmn45RJLeQNrDL2UKE9,Pulsing Wound,2dsmFzu9Ks0ds6SpaP6hVT,Stabbing,3oX3C1T2Al22RTtfFACMFd,Extirpated Mortal Process,2022-12-09,144.213,spotify:track:05Anmn45RJLeQNrDL2UKE9,387
3wXaXoVwIZ1FYGebY0XU95,I'm not artificial,00J2XImjVzUGPq1pXkGDBe,Stefan Altzar,3KiyQo4skKuZIDZJ8urU9C,An independent country girl on a sugar rush,2022-12-09,235.0,spotify:track:3wXaXoVwIZ1FYGebY0XU95,388
3Ffvr5opz8Hp5tctr2oTza,benzodope,"6h4smhKMIjD0RN0F7dlIda,7jsE6rbawSfr6GqQBk8dXt","Still_bloom,cohen_noise",2uyZfthZUoRppayw3MNOtY,benzodope,2023-01-06,200.558,spotify:track:3Ffvr5opz8Hp5tctr2oTza,389
5iB07MiiqT8CknY8jjNqFK,Kråkorna,49nlcaQ7gAunXS6OZLDGl4,Stoort Neer,6fulZyKjII6UbWWza27j0m,året utan sommar,2022-12-09,99.173,spotify:track:5iB07MiiqT8CknY8jjNqFK,390
4TfuXhee4pvVlkV3kuBxs4,Heavaway,4zAK8a87dIdPw6xRYvsr4c,Storm Seeker,5fVBU25BJkbvWr4lgnWHpz,Heavaway,2022-12-09,204.48,spotify:track:4TfuXhee4pvVlkV3kuBxs4,391
5y4yYLMrWPxaE5GdD2aQgP,Was ihr wollt,544X9aDcwFDSon8HevRcqg,Subway To Sally,4I1ReorLRAuL916jN24oko,Was ihr wollt,2022-12-15,227.093,spotify:track:5y4yYLMrWPxaE5GdD2aQgP,392
5gegCDOOaG8HyhQJY8kIma,Anemic,6MIFo27RGJk1au7hN0HFiO,Sustenance,5gWGYJgaMDiVmyXwAb5sH0,Immiscible Domain,2023-01-01,140.354,spotify:track:5gegCDOOaG8HyhQJY8kIma,393
4KfKFNsNU4vlhoDyaEM4sb,罪と罰,"4HuJs9eDH2FabKD7j5K896,3EEfaEgFdVmIcKbZkglyw5","Swarrrm,Takafumi Matsubara",6sWlY2AlOQM5IvxHudOwmH,Layered Chimera,2022-12-21,213.422,spotify:track:4KfKFNsNU4vlhoDyaEM4sb,394
1u38kG4sTnPlsJSu5FUWLP,Andrea Gail,7HM5QQqoNmeIMKPQuzykZF,Systems & Stories,29GTWPaZEf9L31FJgxCgCD,Andrea Gail,2022-12-30,220.0,spotify:track:1u38kG4sTnPlsJSu5FUWLP,395
4CGXnpxtav6ZTN3VtKe7Ad,In Obsidian Clouds,2vApHkjzUW3bxkTUkqzfbt,THE ANSWER LIES IN THE BLACK VOID,5i0egQdIGBuaqftfZTOdDA,In Obsidian Clouds,2022-12-14,332.0,spotify:track:4CGXnpxtav6ZTN3VtKe7Ad,396
26GBvLIi7H5bGZvRzMetxH,The Black Album,3ikKyCOrsMeANi0d5u8BCR,TOBACCO,1X0SGRfluLgGl9cIuJk6z0,Skids and Angels,2022-12-02,173.433,spotify:track:26GBvLIi7H5bGZvRzMetxH,397
10Sx3YSSF8CTp8Ghwgf6wc,ABYSSVS ABYSSVM INVOCAT,5STrUja1CRVS3wNpZGcCq8,TRIAGONE,6PCyEI4SCxGeo6WRQsmR1b,ABYSSVS ABYSSVM INVOCAT,2022-12-06,264.29,spotify:track:10Sx3YSSF8CTp8Ghwgf6wc,398
26fuq134K9eKIUscRmpmEz,Inhale Exhale,45ihy5mszA5zmv7GchLZib,The C.I.A.,7hoiKA2wYD5r9oQ43SwBV6,Inhale Exhale,2022-12-06,139.426,spotify:track:26fuq134K9eKIUscRmpmEz,399
47ptl952NVcRBR8xYOUrrZ,Goo Goo Muck - Sped Up Version,4lYtGx5NZQJHsMyhHc5iz3,The Cramps,6gjMMiCy0ThYsX40a8lUPJ,Goo Goo Muck (Sped Up Version),2022-12-23,148.853,spotify:track:47ptl952NVcRBR8xYOUrrZ,400
7mIapIi1CBfciUrzB5zKHI,Simulation,3tTDfNXZMDWXaQGlvXE8Lk,The Dark Atom,1vGJmZXVw7Bskl0LFxIEhm,42,2022-12-09,301.255,spotify:track:7mIapIi1CBfciUrzB5zKHI,401
4wjWn8Z5MmrUTCbq2Pu09Z,Double Trouble / Lumos! (Hedwig´s Theme),"7mkJGPq0wt04Wz4xyWsGEm,7i3Xc8Q0FEGHlsERoPgejc","The Dark Side of the Moon,Rusanda Panfili",380BOS63zClRKGPF6beBeU,Double Trouble / Lumos! (Hedwig´s Theme),2022-12-14,178.186,spotify:track:4wjWn8Z5MmrUTCbq2Pu09Z,402
1FSRRSmrqKFohPDPHmSxIH,Memento,6E1AERKe6DMmO8bl35xkUF,The Foreshadowing,7cuX9BnaPglJgjYAY28tiJ,Memento,2022-12-09,331.193,spotify:track:1FSRRSmrqKFohPDPHmSxIH,403
3zLXpX0LmQtozY4r5JBdmD,Hello Sea! - Acoustic,2gwo7JN0Ug8xOQZKevs5Pr,The Hellfreaks,51pEToW7iIPvkrmz4PYF3p,Hello Sea! (Acoustic),2022-12-21,205.833,spotify:track:3zLXpX0LmQtozY4r5JBdmD,404
1IJNnRKqwV58jwqNwHk2rO,Wounds,"7eQGtfOGKRndQcXCO1Xos6,0PNbGkwlV3farYnmoojYAY","The Hero and a Monster,Convictions",40Ebmpklopu1HP0c5kV7u2,Wounds,2023-01-06,262.566,spotify:track:1IJNnRKqwV58jwqNwHk2rO,405
707OTAZ58ML4u4Mt7PMYm5,The Hill Is Burning,6vzsOuuHmSN5IRL0bD0PNK,The Hill Is Burning,70tXrJ10kh8cb9b9gpmnzn,The Hill Is Burning,2022-12-02,198.844,spotify:track:707OTAZ58ML4u4Mt7PMYm5,406
3eUcEIIW1NGRFbecxd0e0S,Sonntag,6ahs4UAnYtpgTHHdiojFHt,The Holydrug Couple,5iMRQiWB7WTBaqcDglwNkI,Pan,2022-12-23,195.5,spotify:track:3eUcEIIW1NGRFbecxd0e0S,407
0tzH1NrjX4cZPeZVvLGLyY,Into Darkness Ever More Profound,5Wwd0udI36S5CKfksJI2tl,The Howling Void,79lwwcF7csjwWKTJK7SKzP,Into Darkness Ever More Profound,2023-01-06,655.086,spotify:track:0tzH1NrjX4cZPeZVvLGLyY,408
2vBLLg9gxGqyQG9JvxzhTe,Never Say No to Panda,"1XiP8X4U0vsAVcbK2fkSZl,57PgV72DVxytrhOyeZ4p03","The Last Bear Ender,Post Descent",17rnJlKCMPteJFB36CTbRx,Never Say No to Panda,2022-12-23,293.999,spotify:track:2vBLLg9gxGqyQG9JvxzhTe,409
7DwteaRAoKTvYNyklyIdc9,A Matter of Time,"3v585Z1aC2FYImkwfdg2a8,4ruO9Y424Hf796fUGMLKcC,3ZnwEx8xR34c1b3S0MpZIw","The Prog Collective,Steve Hillage,Jon Davison",6cUthWhJnykUKxnng075IN,A Matter of Time,2023-01-04,424.346,spotify:track:7DwteaRAoKTvYNyklyIdc9,410
1LZPKo6vGRUfpRlatLm4jY,The Fight,2rVDi66o7gdeUq1OHUzM0W,The Protomen,0UPVt7rKCDMln3IpykJOha,The Fight,2022-12-16,277.463,spotify:track:1LZPKo6vGRUfpRlatLm4jY,411
1Hngog7k4EJNpLbJn7Pkx6,The Detrimental Ones,0DZCezScbs2rnECvw7PEdY,The Silenced,79345dTM7vu7AVFC0eLByV,The Detrimental Ones,2022-12-07,255.411,spotify:track:1Hngog7k4EJNpLbJn7Pkx6,412
1njkMdwveFsnqghHpiBGvd,Paint It In Blood,3BTVFfo4K9ilLQ3vhLBbbs,The Tryals,5RlGa3MNRVfH1RyKX2exvt,Paint It In Blood,2023-01-06,188.544,spotify:track:1njkMdwveFsnqghHpiBGvd,413
7M6TETWpeoTJlmCr9g55fO,Mad World,"0XQIFN6X5mD98c6gOSLtfJ,6nYo7m5cO64bANRvilwVBb","The Winery Dogs,Richie Kotzen",6mPlGnRPxgAFv98QjYFDic,Mad World,2023-01-06,288.013,spotify:track:7M6TETWpeoTJlmCr9g55fO,414
2fzSxgzzGM9bpGcjFbVa1X,In The Bleak Midwinter,"4CQYX5451pk6EbyEHJ8ie8,6oK9cbKqkn2T6Hc1IdwP23","The Ðevil & the Uñiverse,Sieben",78Xkt6W0TTs3H1G0015GI0,Thank Goat It's Christmas,2022-12-06,223.0,spotify:track:2fzSxgzzGM9bpGcjFbVa1X,415
3olto3axxmtcDklMMr4y42,Awful Lies,3AF9jYNoKu6AkB1Jkr7qjn,Thermality,5XBzLuWYQnDTRncuC5ymIO,Awful Lies,2022-12-23,199.074,spotify:track:3olto3axxmtcDklMMr4y42,416
0rtpzH3muMyf7DiAp0Dz6E,Schemas,5hqE5QyGrFwNUowJz2BuIv,Third & Delaware,2mu7u5xeifHiWPOG4pW9GC,Schemas,2022-12-02,247.3,spotify:track:0rtpzH3muMyf7DiAp0Dz6E,417
1nQCvakx8rsbcM59OmdHHl,Duplicity,"2dTkjoaPU2DMXBLJy9e2zg,1KGFAcP7ovMYuoQuloDhOj,4ZCINPmMmZUh4H1qNqzIxq,5FnmKJQudzhF5DcDE47San","Thomas Thunder,Bumblefoot,Derek Sherinian,Tony Franklin",4Q5iU14VdRgZKcOn1IWQVe,Duplicity,2022-12-16,187.245,spotify:track:1nQCvakx8rsbcM59OmdHHl,418
3oX7yCq5cCBZfoeWtMwjPp,Main Title (from Elf),578eu6fkkEk3RFx62KwUkN,To Die Elsewhere,63CQbNmalBx2WjerwZhazP,Main Title (from Elf),2022-12-09,104.448,spotify:track:3oX7yCq5cCBZfoeWtMwjPp,419
3Fg5ZDrV66DlNLAh2LO8vL,Axe of Kindness,3jr9qsKWQjf3iMNQ3rWVDQ,To The Grave,4zr1Sv0QdzOidHBxuStPh6,Axe Of Kindness,2022-12-06,248.6,spotify:track:3Fg5ZDrV66DlNLAh2LO8vL,420
7pelf1TTnKtTNtMidMgWB7,The Council of Trent,1wDwVJFIKgpRNkYVhcE6PM,Todd Duane,3CCcbBOLdCHfWEuK2iKAmL,The Council of Trent,2022-12-31,184.531,spotify:track:7pelf1TTnKtTNtMidMgWB7,421
1NqDU7Pz1muKbNQ1c5PgIc,Tombstone,1Am8sk0iAceQRHaKV0p57s,Tombstone,7c1xOWjHKCsuAoO4S7JJ3g,Tombstone,2022-12-23,212.996,spotify:track:1NqDU7Pz1muKbNQ1c5PgIc,422
6imonh87O9qzBvMtKArDbD,Dark Haired Girls,4wLng1JS1GSvps2dPloyzf,Tor Lundvall,6fSQ37OTgmi3W0BlLVyHZ0,Dark Haired Girls,2022-12-16,242.92,spotify:track:6imonh87O9qzBvMtKArDbD,423
3Kcv1FxR9iNrW0tTKq0WkH,The Lost,3m4DZHVlxFO6HWNc6mSM1g,Toxicon,0TLW1QhKOtQ53Q6zDNrE6P,Be The Fire & Wish For The Wind,2023-01-01,421.309,spotify:track:3Kcv1FxR9iNrW0tTKq0WkH,424
0vREMQcDdb9WkcSVaZikF4,Cyntax Error,0daJIdnSmyi2cqb8g3vjOM,Trashed Ambulance,6szNEWJXi812AV9zribm91,Cyntax Error,2023-01-06,154.313,spotify:track:0vREMQcDdb9WkcSVaZikF4,425
4BA7cmly8gbTaeJ8HO2BvA,Daybreak,62LTsATQ4cQJTWWpDQXv0U,Travel in Mass,6Swh4LpFPPjqtEeX74WALe,Daybreak,2022-12-08,279.797,spotify:track:4BA7cmly8gbTaeJ8HO2BvA,426
4e5RcInfmlztQiOfrhUTwm,The Vengeance,6Va71hx7PWi5TeBU4iPB0l,Tryglav,3bmlYUEPPPQqrWqvGAVoXl,The Vengeance,2022-12-02,251.826,spotify:track:4e5RcInfmlztQiOfrhUTwm,427
1AdAG5CgxwU0AD81tQt58v,Isråk,3YIfnAdb1VsyR6wCSmQen7,Tulus,423bdNR6Gn7Dj02EUusypE,Isråk,2023-01-06,235.706,spotify:track:1AdAG5CgxwU0AD81tQt58v,428
2xAs0uGsCEO5u8S0zK8zxL,Patients,6006zYjiggH7b9BySvr1ps,Turbid North,1047UUt0D0iOrSddTyOSWM,Patients,2022-12-12,96.827,spotify:track:2xAs0uGsCEO5u8S0zK8zxL,429
0BCMXVMyncNUTIdQovjHGh,CLEAN,7fqESX5UupXb4MlbJ0HKbr,UNI and The Urchins,5mAzgMxp1XmXWyMNFahISt,CLEAN,2023-01-05,218.58,spotify:track:0BCMXVMyncNUTIdQovjHGh,430
79bvjCPdyxVH3jAjfrmesQ,Defiance Towards Futility,05piGk6N8G495RPMAbRMtO,Uburen,0PD5UPbJNCCPxRgKErdECq,Defiance Towards Futility,2023-01-05,317.697,spotify:track:79bvjCPdyxVH3jAjfrmesQ,431
2VDk7I2VwagSt54xytSdK8,Astranumeral Octave Chants,6s1hQzoXYdEjYdJiHbu1iZ,Ulthar,7lTmeGY8s1uZLq8LWfd0Rr,Astranumeral Octave Chants,2022-12-16,274.4,spotify:track:2VDk7I2VwagSt54xytSdK8,432
1ITHNEqvRNv80T29KBjhbG,Astranumeral Octave Chants,6s1hQzoXYdEjYdJiHbu1iZ,Ulthar,04GdXCLsMdgmP6diSetIdA,Astranumeral Octave Chants,2022-12-16,274.4,spotify:track:1ITHNEqvRNv80T29KBjhbG,433
5ddITxVtI6ZmjniwPwNhOL,Rabid,1qpJsOViGm9tWrlJFResh0,Unchristian Christian,1Mzfz0qaNwQ9YqLzeb4W7U,Sulphurfeast,2022-12-09,269.3,spotify:track:5ddITxVtI6ZmjniwPwNhOL,434
7fVSbXuL9S7w06wuW4She9,Atlantis,0IqioJAG6mKJ05NRRMbnnY,Uneven Frame,3qIJb9dpyyd5UDRLd6zffm,Atlantis,2022-12-02,345.951,spotify:track:7fVSbXuL9S7w06wuW4She9,435
0TC4Rlm7pJyjr89q6IsFKF,Pale Lechery,3RgqSHlJgZEY21ajr44zp3,VAHRZAW,0mCwWdKBAEK5AEFCIqJ3LM,Pale Lechery,2022-12-16,379.818,spotify:track:0TC4Rlm7pJyjr89q6IsFKF,436
3Vf6WrS0Xb1x5nI1G7CA9a,Son Of Fire,7HK1H1rVnAdFaaajlBqN7L,Validor,6Rd7skAgM7Rwi8Sa1VD9bU,Full Triumphed,2022-11-20,194.122,spotify:track:3Vf6WrS0Xb1x5nI1G7CA9a,437
5e1BgOAokrZwCfxLspeeGy,Wormholes Collide,4M6OZIq2yFruBLe3F0o8a3,Vampire Squid,1Py8eaZjnCGnvuZNxDoNdh,Wormholes Collide,2023-01-05,225.483,spotify:track:5e1BgOAokrZwCfxLspeeGy,438
5FDUSfV34fplpgZXahyJmm,Out Of Time,0stVHIegvngPG9g24MgOUx,VantaVoid,7p4gFWKtGX4u3Y1NIIQVII,Out Of Time,2022-12-09,202.946,spotify:track:5FDUSfV34fplpgZXahyJmm,439
2UNMiuEiQ3nJq0ErpJ9hV8,Oddal,4hPZcn88byVBikt7EMipiW,Varmia,3cVrFlCufoMScZwfVIYO9L,prolog,2023-01-06,394.169,spotify:track:2UNMiuEiQ3nJq0ErpJ9hV8,440
5zVGq0b78Ji23A4N73FTgz,Love U Madly,3x8Zm0WBMUymTl7cCAz7Zi,Violet Saturn,1YfnOrebkPsdnglMBP4ET3,Love U Madly,2023-01-06,143.175,spotify:track:5zVGq0b78Ji23A4N73FTgz,441
42rXY0oAdyxgnhvDoJVzuZ,Shoveled Into A Bag,5tzKHMv3nxruSxWiLcrVIt,Volatile Ways,2PnB95AzWusmVNPLlkAKiE,You Died,2022-12-09,99.148,spotify:track:42rXY0oAdyxgnhvDoJVzuZ,442
2WapXVaCm9DobKnKSHe2mA,Metal Train,6EXN1GdAnzfXphEMPYa3Vo,Volition,0ETu2n5B6gVfSG8zocpc4N,Metal Train,2023-01-03,200.0,spotify:track:2WapXVaCm9DobKnKSHe2mA,443
5LkZ5ACw4BpDe9Ow93rpbW,Enter The Loop,3v6xMwgOKzEYpZNalgtqhI,Witch Ripper,6VGF6UMdEThtTOQA3kWtBq,Enter The Loop,2022-12-06,474.2,spotify:track:5LkZ5ACw4BpDe9Ow93rpbW,444
6qIY6M6gxVnbt1TXDVMpnS,The House That Dripped Blood,5deWLZhciybEEFxfafcXTF,Witchthroat Serpent,5lVvH8bp4BQNUlu5kTBNOa,The House That Dripped Blood,2022-12-09,354.426,spotify:track:6qIY6M6gxVnbt1TXDVMpnS,445
2cYi8XcbDE7nFy2ip5V7v7,Play God,1ADo1iCVBg2hJgpKRCFajD,Words That Burn,25qhuGI1unDO9JCt6ThU8K,Play God,2022-12-08,304.166,spotify:track:2cYi8XcbDE7nFy2ip5V7v7,446
397ynt2c4semL1veoHqPJE,Morningside,48my7TgeWjDyB938F0PxHN,Worthy of the Crown,6Umw4vJ6fz9oXM2oNlQj5R,Morningside,2023-01-06,298.0,spotify:track:397ynt2c4semL1veoHqPJE,447
1t2tY1L24mCpsq7p8tdetF,Mass,"3R53qRJO7V9AGiTdcXBHOR,2etWd0NWBq5uYAXMe8yirS","Wothrosch,Niklas Kvarforth",64kNP60DVCK83R1F6iYz1x,Mass,2022-12-09,371.773,spotify:track:1t2tY1L24mCpsq7p8tdetF,448
0g3OHnSauWIER0fyezL8u0,Utterance from the Inhuman Tongue,5RXIMsPlvRJaQIMMivH8m7,Wretched Fate,1D46ELa84pRFEBbV6FoVXI,Utterance from the Inhuman Tongue,2022-12-23,184.846,spotify:track:0g3OHnSauWIER0fyezL8u0,449
6tdaPu8xDrBsQLV1Jfj1cF,Baby Steps,"6ql3PKpzPtJITCzZBebyaV,6XgIk9Y6qy6JCMZVime6DQ","XL LIFE,Bob Vylan",3WmyWjZ6EujeH4iaaKcW9G,Baby Steps,2022-12-16,262.541,spotify:track:6tdaPu8xDrBsQLV1Jfj1cF,450
62kdQaoGTQxcN0djfRBDvY,Between Eerly Howls of Wind,"0fm5nbILFe50ypzKNhz0yC,72unU2j2vnNWFiITlvx2nv","Yokai,Këkht Aräkh",6EeBs2B7H9qriTkQCyiITs,Between Eerly Howls of Wind,2022-12-27,408.542,spotify:track:62kdQaoGTQxcN0djfRBDvY,451
74sXPd0ETv04fkMznPOPBs,.. for those who wonder,7sIqQ156agqM5h9O0FgQLG,ZIION,6QAHYHCeRlMpOeMegZ21vy,.. for those who wonder,2022-12-16,252.0,spotify:track:74sXPd0ETv04fkMznPOPBs,452
3rGyUcqsb4jlmBg8vyjn0F,La sardana de Baal Hammon,"5id3QE9SvJCxWwHVa0zRcD,40sPlPGgON8MBAiW4CIFTP,5ZGCeFIgsJrHwl1c2tcFXg","Za!,Tarta Relena,La TransMegaCobla",2bknXwVkrXem2RuUON5dbm,La sardana de Baal Hammon,2022-12-16,464.175,spotify:track:3rGyUcqsb4jlmBg8vyjn0F,453
6Rq6CVzxpnPwmbjhFRAnZx,Lost - Nightcore,"6m6xd6SoWbsT1SD0oqcDmB,4H502w3aY9YWNIPWTx8adz,3TaRoxCRNfchmN7P0odIdE","ZeroMizKun Nightcore,Cherry 葵 Nightcore,Empty Trail",7GTWmviDWVqRGPJmrwCO7D,Lost (Nightcore),2022-12-30,207.662,spotify:track:6Rq6CVzxpnPwmbjhFRAnZx,454
233hmUcShoidknFfIHFxVk,Dice,0kkilltOyQcFZ7guDfQH1o,Zerostreet,3mxrOXbWM7UxJiTQEdJuNH,Dice,2022-12-02,230.855,spotify:track:233hmUcShoidknFfIHFxVk,455
0kPPHRuQQ3bCtRRhKEnr0x,720,"5pRCK6s2khsCmSJERmgDA5,1NhHx2cTyDwW8b9MgxOML7","bunsenburner,Bensnburner",3mLf5rVycP6FVVRmgeM9cc,poise,2022-12-09,368.5,spotify:track:0kPPHRuQQ3bCtRRhKEnr0x,456
2txjUgSb2gyZPgGjyky8Vp,DETONATION,2ql2HUwWCBWJ6mRPX3lIA4,cool sorcery,0XixPAkzKYOzXCUG17664x,The Definitive Step-by-step Dance Guide for Warlord Necromancers and Enthusiasts,2022-12-16,223.714,spotify:track:2txjUgSb2gyZPgGjyky8Vp,457
0sZr4ETXXInxKZeNHQdz52,Plagiarizer,3dbSL43i8580GLWJRknu9w,thanks for coming,7MZw0rg127xSEM1CXDkIIh,You Haven't Missed Much,2022-12-12,123.341,spotify:track:0sZr4ETXXInxKZeNHQdz52,458
113WFeBIN1isSOGDFOmbpA,Actions Diagonales,5HcGgVIoLDs8PbHbsiU3ov,vromb,4FPtZZA1WHSmKiq61WkRSU,Polygonie,2022-11-14,257.332,spotify:track:113WFeBIN1isSOGDFOmbpA,459
4HJJyFnQKbGwPYpWCuhGqv,Middle Seat Blues,6SiyKSeJo6gcsS2NvuAbsl,zebrahead,1CyQE3ghzFgt9RBF1Ga6R4,Middle Seat Blues,2023-01-06,190.075,spotify:track:4HJJyFnQKbGwPYpWCuhGqv,460
3tJf7lIA4BBDC4xKc8eIY3,Hasta El Final,7sEGvzHN4AHk2dsVZ5lnWD,¡Pendejo!,7wBIIOiBrUszsuOmXJQIuW,Hasta El Final,2022-12-09,242.586,spotify:track:3tJf7lIA4BBDC4xKc8eIY3,461
54ELExv56KCAB4UP9cOCzC,Gato de Noche,"12vb80Km0Ew53ABfJOepVz,4q3ewBCX7sLwd24euuV69X","Ñengo Flow,Bad Bunny",2GS2h80Dp8rFdGEa0j0JhH,Gato de Noche,2022-12-22,227.013,spotify:track:54ELExv56KCAB4UP9cOCzC,462
54eJutFjTfYsePRumRpCDm,Последний вечер,6gXQBuV1gOdNwAWpQ2tBnS,Трибунал,06TsXSTmf31Or3e7Ya0QoM,Последний вечер,2022-12-20,224.437,spotify:track:54eJutFjTfYsePRumRpCDm,463
